10,10731efa
348823c,344284a0
3488240,c44000d4
3488244,3c028041
3488248,e440646c
348824c,3c028041
3488250,90423af1
3488254,24030001
3488258,1443000f
348825c,24030002
3488260,3c02801c
3488264,344284a0
3488268,94420322
348826c,3c038041
3488270,2463348c
3488274,431021
3488278,90420000
348827c,10400018
3488280,3c028041
3488284,3c02801c
3488288,344284a0
348828c,24030035
3488290,10000012
3488294,a4430322
3488298,14430011
348829c,3c028041
34882a0,3c02801c
34882a4,344284a0
34882a8,94420322
34882ac,3c038041
34882b0,2463348c
34882b4,431021
34882b8,90420000
34882bc,10400006
34882c0,3c028041
34882c4,3c02801c
34882c8,344284a0
34882cc,2403001f
34882d0,a4430322
34882d4,3c028041
34882d8,a0403af1
34882dc,3c028041
34882e0,24423ae4
34882e4,c4400008
34882e8,3c038040
34882ec,e4602e8c
34882f0,9044000e
34882f4,3c038040
34882f8,a06433dd
34882fc,9042000f
3488300,50400006
3488304,3c028041
3488308,2442ffff
348830c,3c038041
3488310,c102e23
3488314,a0623af3
3488318,3c028041
348831c,90423af4
3488320,1040000b
3488324,3c028041
3488328,3c02801c
348832c,344284a0
3488330,94430014
3488334,2404dfff
3488338,641824
348833c,a4430014
3488340,94430020
3488344,641824
3488348,a4430020
348834c,3c028041
3488350,90423af5
3488354,10400016
3488358,8fbf0014
348835c,3c02801c
3488360,344284a0
3488364,90430016
3488368,31823
348836c,a0430016
3488370,90430017
3488374,31823
3488378,a0430017
348837c,90430022
3488380,31823
3488384,a0430022
3488388,90430023
348838c,31823
3488390,a0430023
3488394,90430028
3488398,31823
348839c,a0430028
34883a0,90430029
34883a4,31823
34883a8,a0430029
34883ac,8fbf0014
34883b0,3e00008
34883b4,27bd0018
34883b8,850018
34883bc,1812
34883c0,24620001
34883c4,3042ffff
34883c8,31a02
34883cc,431021
34883d0,21203
34883d4,3e00008
34883d8,304200ff
34883dc,2402ffff
34883e0,a0820002
34883e4,a0820001
34883e8,4a00031
34883ec,a0820000
34883f0,a01825
34883f4,28a503e8
34883f8,50a00001
34883fc,240303e7
3488400,31c00
3488404,31c03
3488408,3c026666
348840c,24426667
3488410,620018
3488414,1010
3488418,21083
348841c,32fc3
3488420,451023
3488424,22880
3488428,a22821
348842c,52840
3488430,651823
3488434,21400
3488438,21403
348843c,1040001c
3488440,a0830002
3488444,3c036666
3488448,24636667
348844c,430018
3488450,1810
3488454,31883
3488458,22fc3
348845c,651823
3488460,32880
3488464,a32821
3488468,52840
348846c,451023
3488470,a0820001
3488474,31400
3488478,21403
348847c,1040000c
3488480,3c036666
3488484,24636667
3488488,430018
348848c,1810
3488490,31883
3488494,22fc3
3488498,651823
348849c,32880
34884a0,a31821
34884a4,31840
34884a8,431023
34884ac,a0820000
34884b0,3e00008
34884b8,27bdffd0
34884bc,afbf002c
34884c0,afb20028
34884c4,afb10024
34884c8,afb00020
34884cc,808025
34884d0,a08825
34884d4,afa7003c
34884d8,8fb20040
34884dc,c102c02
34884e0,24070001
34884e4,93a7003c
34884e8,afb20018
34884ec,afb20014
34884f0,83a2003d
34884f4,2442005c
34884f8,afa20010
34884fc,24e70037
3488500,3025
3488504,2202825
3488508,c102c6a
348850c,2002025
3488510,8fbf002c
3488514,8fb20028
3488518,8fb10024
348851c,8fb00020
3488520,3e00008
3488524,27bd0030
3488528,27bdffe0
348852c,afbf001c
3488530,afb20018
3488534,afb10014
3488538,afb00010
348853c,808025
3488540,24850074
3488544,24070001
3488548,4825
348854c,3c028041
3488550,24423550
3488554,2408ffe0
3488558,3c048041
348855c,24843598
3488560,90430000
3488564,1031824
3488568,14600005
348856c,80a60000
3488570,90430001
3488574,30c600ff
3488578,50660001
348857c,1274825
3488580,24420004
3488584,73840
3488588,1444fff5
348858c,24a50001
3488590,3c028041
3488594,ac496594
3488598,8e1100a4
348859c,24426594
34885a0,3223003f
34885a4,a0430004
34885a8,9602009c
34885ac,8203003e
34885b0,10600002
34885b4,3042fffb
34885b8,34420004
34885bc,3c038041
34885c0,a462659a
34885c4,112c02
34885c8,30a5007c
34885cc,26030086
34885d0,2606008a
34885d4,2407001b
34885d8,90640000
34885dc,2482ffec
34885e0,304200ff
34885e4,2c42000d
34885e8,50400004
34885ec,24630001
34885f0,54870001
34885f4,34a50001
34885f8,24630001
34885fc,5466fff7
3488600,90640000
3488604,3c028041
3488608,a0456599
348860c,9203007b
3488610,2462fff9
3488614,304200ff
3488618,2c420002
348861c,14400003
3488620,2025
3488624,10000002
3488628,24030007
348862c,24040001
3488630,3c028041
3488634,24426594
3488638,a0440008
348863c,a0430009
3488640,9203007d
3488644,2462fff6
3488648,304200ff
348864c,2c420002
3488650,14400003
3488654,2025
3488658,10000002
348865c,2403000a
3488660,24040001
3488664,3c028041
3488668,24426594
348866c,a044000a
3488670,a043000b
3488674,86020ef6
3488678,440001d
348867c,2403002b
3488680,96020ef4
3488684,210c2
3488688,3042008f
348868c,2c430010
3488690,10600019
3488694,2403002b
3488698,50400007
348869c,9203008b
34886a0,3c038041
34886a4,246334d0
34886a8,431021
34886ac,90430000
34886b0,10000014
34886b4,24040001
34886b8,2462ffdf
34886bc,304200ff
34886c0,2c420003
34886c4,5040000e
34886c8,2403002b
34886cc,24020023
34886d0,1462000c
34886d4,24040001
34886d8,96020ede
34886dc,30420200
34886e0,50400001
34886e4,24030022
34886e8,10000006
34886ec,24040001
34886f0,10000004
34886f4,24040001
34886f8,10000002
34886fc,24040001
3488700,2025
3488704,3c028041
3488708,24426594
348870c,a043000d
3488710,a044000c
3488714,3c028040
3488718,90420d61
348871c,14400008
3488720,8204008a
3488724,24020030
3488728,10820071
348872c,2482ffcb
3488730,304200ff
3488734,2c420002
3488738,14400007
348873c,24030034
3488740,308300ff
3488744,2462ffd3
3488748,304200ff
348874c,2c42000b
3488750,50400003
3488754,24030037
3488758,10000002
348875c,24040001
3488760,2025
3488764,3c028041
3488768,24426594
348876c,a043000f
3488770,a044000e
3488774,9202003c
3488778,10400005
348877c,3c028041
3488780,24030013
3488784,a04365a5
3488788,10000004
348878c,24030001
3488790,24030012
3488794,a04365a5
3488798,9203003a
348879c,3c028041
34887a0,a04365a4
34887a4,8e0200a0
34887a8,21182
34887ac,30420007
34887b0,10400009
34887b4,2025
34887b8,401825
34887bc,2c420004
34887c0,50400001
34887c4,24030003
34887c8,2463004f
34887cc,306300ff
34887d0,10000002
34887d4,24040001
34887d8,24030050
34887dc,3c028041
34887e0,24426594
34887e4,a0440012
34887e8,a0430013
34887ec,8e0200a0
34887f0,21242
34887f4,30420007
34887f8,50400009
34887fc,2025
3488800,401825
3488804,2c420003
3488808,50400001
348880c,24030002
3488810,24630052
3488814,306300ff
3488818,10000002
348881c,24040001
3488820,24030053
3488824,3c028041
3488828,24426594
348882c,a0440014
3488830,a0430015
3488834,8e0300a0
3488838,31b02
348883c,30630003
3488840,a0430016
3488844,86050034
3488848,3c048041
348884c,c1020f7
3488850,248465af
3488854,3c020080
3488858,2221024
348885c,10400002
3488860,2825
3488864,860500d0
3488868,3c048041
348886c,c1020f7
3488870,248465b2
3488874,860508c6
3488878,58a00001
348887c,2405ffff
3488880,3c048041
3488884,c1020f7
3488888,248465b5
348888c,3c128041
3488890,26526594
3488894,9202003d
3488898,a2420017
348889c,8602002e
34888a0,22fc3
34888a4,30a5000f
34888a8,a22821
34888ac,52903
34888b0,3c048041
34888b4,c1020f7
34888b8,248465ac
34888bc,86050022
34888c0,3c048041
34888c4,c1020f7
34888c8,248465b8
34888cc,118982
34888d0,32310fff
34888d4,a6510028
34888d8,8fbf001c
34888dc,8fb20018
34888e0,8fb10014
34888e4,8fb00010
34888e8,3e00008
34888ec,27bd0020
34888f0,1000ff99
34888f4,2403002f
34888f8,27bdff88
34888fc,afbf0074
3488900,afbe0070
3488904,afb7006c
3488908,afb60068
348890c,afb50064
3488910,afb40060
3488914,afb3005c
3488918,afb20058
348891c,afb10054
3488920,afb00050
3488924,3c020002
3488928,a21021
348892c,9443ca42
3488930,24020008
3488934,1462001f
3488938,808825
348893c,3c020002
3488940,a21021
3488944,9442ca36
3488948,14400006
348894c,3c020002
3488950,a21021
3488954,9444ca2e
3488958,24020002
348895c,10820009
3488960,3c020002
3488964,a21021
3488968,9442ca30
348896c,24040005
3488970,50440005
3488974,3c020002
3488978,24040016
348897c,1444000e
3488980,3c020002
3488984,3c020002
3488988,a21021
348898c,9443ca38
3488990,31280
3488994,431023
3488998,210c0
348899c,24420020
34889a0,8ca401d8
34889a4,c10214a
34889a8,822021
34889ac,10000220
34889b0,8fbf0074
34889b4,3c020002
34889b8,a21021
34889bc,9042ca37
34889c0,1440001d
34889c4,2c44009a
34889c8,3c020002
34889cc,a22821
34889d0,90a2ca31
34889d4,34420080
34889d8,2c44009a
34889dc,10800214
34889e0,8fbf0074
34889e4,2c440086
34889e8,14800211
34889ec,2442007a
34889f0,24040001
34889f4,441004
34889f8,3c040008
34889fc,24840014
3488a00,442024
3488a04,1480003b
3488a08,3c040002
3488a0c,24840081
3488a10,442024
3488a14,54800030
3488a18,24020008
3488a1c,3c030004
3488a20,24630002
3488a24,431024
3488a28,10400202
3488a2c,8fbe0070
3488a30,10000039
3488a34,241600c8
3488a38,108001fd
3488a3c,8fbf0074
3488a40,2c440086
3488a44,5080000e
3488a48,2442007a
3488a4c,24040004
3488a50,10440028
3488a54,2c440005
3488a58,5080001b
3488a5c,24030006
3488a60,24040002
3488a64,5044001c
3488a68,24020008
3488a6c,24030003
3488a70,1043002d
3488a74,241600c8
3488a78,100001ee
3488a7c,8fbe0070
3488a80,24040001
3488a84,441004
3488a88,3c040008
3488a8c,24840014
3488a90,442024
3488a94,14800017
3488a98,3c040002
3488a9c,24840081
3488aa0,442024
3488aa4,5480000c
3488aa8,24020008
3488aac,3c030004
3488ab0,24630002
3488ab4,431024
3488ab8,104001dd
3488abc,8fbf0074
3488ac0,10000017
3488ac4,241600c8
3488ac8,10430017
3488acc,241600c8
3488ad0,100001d7
3488ad4,8fbf0074
3488ad8,431023
3488adc,21840
3488ae0,431821
3488ae4,318c0
3488ae8,431021
3488aec,10000006
3488af0,305600ff
3488af4,31040
3488af8,621021
3488afc,210c0
3488b00,621821
3488b04,307600ff
3488b08,12c001c9
3488b0c,8fbf0074
3488b10,10000006
3488b14,8e220008
3488b18,10000004
3488b1c,8e220008
3488b20,10000002
3488b24,8e220008
3488b28,8e220008
3488b2c,24430008
3488b30,ae230008
3488b34,3c03e700
3488b38,ac430000
3488b3c,ac400004
3488b40,8e220008
3488b44,24430008
3488b48,ae230008
3488b4c,3c03fc11
3488b50,34639623
3488b54,ac430000
3488b58,3c03ff2f
3488b5c,3463ffff
3488b60,ac430004
3488b64,2c02825
3488b68,c1020ee
3488b6c,24040090
3488b70,afa20048
3488b74,afa20044
3488b78,a025
3488b7c,24030040
3488b80,3c028041
3488b84,afa20030
3488b88,3c028041
3488b8c,24426594
3488b90,afa2004c
3488b94,3c178041
3488b98,26f736d0
3488b9c,3c158041
3488ba0,26b53650
3488ba4,8e240008
3488ba8,24820008
3488bac,ae220008
3488bb0,3c02fa00
3488bb4,ac820000
3488bb8,31600
3488bbc,32c00
3488bc0,451025
3488bc4,8fa50044
3488bc8,451025
3488bcc,31a00
3488bd0,431025
3488bd4,ac820004
3488bd8,8fa20030
3488bdc,245335d0
3488be0,8fbe004c
3488be4,2670ff80
3488be8,8fd20000
3488bec,92020000
3488bf0,3042001f
3488bf4,50400012
3488bf8,26100004
3488bfc,32420001
3488c00,5682000f
3488c04,26100004
3488c08,8e020000
3488c0c,21f42
3488c10,31880
3488c14,751821
3488c18,21602
3488c1c,3042001f
3488c20,afa20010
3488c24,96070002
3488c28,73c00
3488c2c,92060001
3488c30,8c650000
3488c34,c10212e
3488c38,2202025
3488c3c,26100004
3488c40,1613ffea
3488c44,129042
3488c48,26730080
3488c4c,16f3ffe5
3488c50,27de0004
3488c54,2c02825
3488c58,c1020ee
3488c5c,240400ff
3488c60,afa20044
3488c64,26940001
3488c68,24020002
3488c6c,1682ffcd
3488c70,240300ff
3488c74,8fa50048
3488c78,9825
3488c7c,24030040
3488c80,3c178041
3488c84,3c1e8041
3488c88,3c158041
3488c8c,26b53650
3488c90,2416000c
3488c94,3c148041
3488c98,10000002
3488c9c,269465aa
3488ca0,8fa50044
3488ca4,8e240008
3488ca8,24820008
3488cac,ae220008
3488cb0,3c02fa00
3488cb4,ac820000
3488cb8,31600
3488cbc,33400
3488cc0,461025
3488cc4,451025
3488cc8,31a00
3488ccc,431025
3488cd0,ac820004
3488cd4,26f23538
3488cd8,27d0659c
3488cdc,92020000
3488ce0,5453000f
3488ce4,26100002
3488ce8,92420000
3488cec,21080
3488cf0,551021
3488cf4,afb60010
3488cf8,92430001
3488cfc,31a00
3488d00,92470002
3488d04,e33825
3488d08,73c00
3488d0c,92060001
3488d10,8c450000
3488d14,c10212e
3488d18,2202025
3488d1c,26100002
3488d20,1614ffee
3488d24,26520003
3488d28,26730001
3488d2c,327300ff
3488d30,24020002
3488d34,1662ffda
3488d38,240300ff
3488d3c,3c028041
3488d40,945665bc
3488d44,24070001
3488d48,3025
3488d4c,3c058041
3488d50,24a53bd0
3488d54,c102c02
3488d58,2202025
3488d5c,afa00038
3488d60,afa00034
3488d64,afa00030
3488d68,b825
3488d6c,3c108041
3488d70,261034fc
3488d74,8fa20044
3488d78,afa2003c
3488d7c,3c028041
3488d80,24423bd0
3488d84,afa20040
3488d88,3c1e8041
3488d8c,10000005
3488d90,27de3538
3488d94,afb50038
3488d98,afb40034
3488d9c,afb30030
3488da0,240b825
3488da4,92120000
3488da8,92130001
3488dac,92140002
3488db0,32c20001
3488db4,1440000e
3488db8,8fb5003c
3488dbc,24050040
3488dc0,c1020ee
3488dc4,2402025
3488dc8,409025
3488dcc,24050040
3488dd0,c1020ee
3488dd4,2602025
3488dd8,409825
3488ddc,24050040
3488de0,c1020ee
3488de4,2802025
3488de8,40a025
3488dec,8fb50048
3488df0,16570007
3488df4,8fa20030
3488df8,14530005
3488dfc,8fa20034
3488e00,16820003
3488e04,8fa20038
3488e08,5055000e
3488e0c,92070003
3488e10,8e230008
3488e14,24620008
3488e18,ae220008
3488e1c,3c02fa00
3488e20,ac620000
3488e24,121600
3488e28,132400
3488e2c,441025
3488e30,551025
3488e34,142200
3488e38,441025
3488e3c,ac620004
3488e40,92070003
3488e44,2402000a
3488e48,afa20018
3488e4c,24020006
3488e50,afa20014
3488e54,82020004
3488e58,2442005c
3488e5c,afa20010
3488e60,24e70037
3488e64,3025
3488e68,8fa50040
3488e6c,c102c6a
3488e70,2202025
3488e74,26100005
3488e78,161effc6
3488e7c,16b042
3488e80,3c108041
3488e84,26106594
3488e88,92020016
3488e8c,8fb50044
3488e90,2a09025
3488e94,21840
3488e98,621821
3488e9c,3c028041
3488ea0,24423674
3488ea4,621821
3488ea8,90620000
3488eac,21600
3488eb0,90640001
3488eb4,42400
3488eb8,441025
3488ebc,90630002
3488ec0,31a00
3488ec4,431025
3488ec8,551025
3488ecc,8e230008
3488ed0,24640008
3488ed4,ae240008
3488ed8,3c13fa00
3488edc,ac730000
3488ee0,ac620004
3488ee4,3c028041
3488ee8,244234e0
3488eec,24030010
3488ef0,afa30010
3488ef4,90430005
3488ef8,31a00
3488efc,90470006
3488f00,e33825
3488f04,73c00
3488f08,24060001
3488f0c,3c058041
3488f10,24a53bc0
3488f14,c10212e
3488f18,2202025
3488f1c,2414ff00
3488f20,2b4a025
3488f24,8e220008
3488f28,24430008
3488f2c,ae230008
3488f30,ac530000
3488f34,ac540004
3488f38,24070001
3488f3c,2406000c
3488f40,3c058041
3488f44,24a53c10
3488f48,c102c02
3488f4c,2202025
3488f50,92020017
3488f54,1440000e
3488f58,24100010
3488f5c,24020010
3488f60,afa20018
3488f64,afa20014
3488f68,2402005c
3488f6c,afa20010
3488f70,2407003c
3488f74,3025
3488f78,3c058041
3488f7c,24a53c10
3488f80,c102c6a
3488f84,2202025
3488f88,10000014
3488f8c,3c028041
3488f90,afb00018
3488f94,afb00014
3488f98,2415005c
3488f9c,afb50010
3488fa0,2407003a
3488fa4,3025
3488fa8,3c138041
3488fac,26653c10
3488fb0,c102c6a
3488fb4,2202025
3488fb8,afb00018
3488fbc,afb00014
3488fc0,afb50010
3488fc4,2407003e
3488fc8,3025
3488fcc,26653c10
3488fd0,c102c6a
3488fd4,2202025
3488fd8,3c028041
3488fdc,904265ba
3488fe0,2c42000a
3488fe4,1040000b
3488fe8,24070001
3488fec,2402000a
3488ff0,afa20010
3488ff4,3c028041
3488ff8,8c4734f4
3488ffc,24060001
3489000,3c058041
3489004,24a53ba0
3489008,c10212e
348900c,2202025
3489010,24070001
3489014,2406000b
3489018,3c108041
348901c,26053c10
3489020,c102c02
3489024,2202025
3489028,24020010
348902c,afa20018
3489030,afa20014
3489034,24020086
3489038,afa20010
348903c,2407003c
3489040,3025
3489044,26053c10
3489048,c102c6a
348904c,2202025
3489050,3c028041
3489054,904265b7
3489058,2c42000a
348905c,1040001d
3489060,8e220008
3489064,24430008
3489068,ae230008
348906c,3c03fa00
3489070,ac430000
3489074,3c03f4ec
3489078,24633000
348907c,2439025
3489080,ac520004
3489084,3c038041
3489088,90626518
348908c,24440001
3489090,a0646518
3489094,3c038041
3489098,246334e0
348909c,21082
34890a0,24040010
34890a4,afa40010
34890a8,9064000f
34890ac,42200
34890b0,90670010
34890b4,e43825
34890b8,73c00
34890bc,3046000f
34890c0,3c058041
34890c4,24a53be0
34890c8,c10212e
34890cc,2202025
34890d0,8e220008
34890d4,24430008
34890d8,ae230008
34890dc,3c03fa00
34890e0,ac430000
34890e4,ac540004
34890e8,2407000a
34890ec,3025
34890f0,3c058041
34890f4,24a53bb0
34890f8,c102c02
34890fc,2202025
3489100,8fa2004c
3489104,2453001b
3489108,3c168041
348910c,26d665ac
3489110,3c148041
3489114,269434e0
3489118,26820019
348911c,afa20034
3489120,24170001
3489124,241e0008
3489128,3c028041
348912c,24423bb0
3489130,afa20038
3489134,afa00020
3489138,afa00024
348913c,afa00028
3489140,afa0002c
3489144,27b20020
3489148,2401825
348914c,2c02025
3489150,90820000
3489154,54570006
3489158,2c42000a
348915c,8c620000
3489160,2442ffff
3489164,ac620000
3489168,10000003
348916c,24020005
3489170,21023
3489174,30420006
3489178,8c650000
348917c,a21021
3489180,ac620004
3489184,24840001
3489188,1493fff1
348918c,24630004
3489190,92950000
3489194,26b50037
3489198,82820002
348919c,2a2a821
34891a0,92820004
34891a4,10400006
34891a8,2801825
34891ac,8fa4002c
34891b0,417c2
34891b4,441021
34891b8,21043
34891bc,2a2a823
34891c0,80620001
34891c4,2442005c
34891c8,80630003
34891cc,431021
34891d0,afa20030
34891d4,2c08025
34891d8,92060000
34891dc,2cc2000a
34891e0,5040000b
34891e4,26100001
34891e8,8e470000
34891ec,afbe0018
34891f0,afbe0014
34891f4,8fa20030
34891f8,afa20010
34891fc,2a73821
3489200,8fa50038
3489204,c102c6a
3489208,2202025
348920c,26100001
3489210,1613fff1
3489214,26520004
3489218,26730003
348921c,26940005
3489220,8fa20034
3489224,1454ffc3
3489228,26d60003
348922c,8fbf0074
3489230,8fbe0070
3489234,8fb7006c
3489238,8fb60068
348923c,8fb50064
3489240,8fb40060
3489244,8fb3005c
3489248,8fb20058
348924c,8fb10054
3489250,8fb00050
3489254,3e00008
3489258,27bd0078
348925c,27bdffe8
3489260,afbf0014
3489264,afb00010
3489268,80820000
348926c,10400008
3489270,a08025
3489274,24070008
3489278,8ca60000
348927c,c10473e
3489280,24050080
3489284,8e020000
3489288,10000003
348928c,2442000a
3489290,8ca20000
3489294,24420005
3489298,ae020000
348929c,8fbf0014
34892a0,8fb00010
34892a4,3e00008
34892a8,27bd0018
34892ac,27bdffd0
34892b0,afbf002c
34892b4,afb10028
34892b8,afb00024
34892bc,808025
34892c0,3c028040
34892c4,804208f8
34892c8,14400070
34892cc,a08825
34892d0,3c028040
34892d4,90420892
34892d8,10400087
34892dc,8fbf002c
34892e0,3c020002
34892e4,2221021
34892e8,9442ca30
34892ec,2442ffe0
34892f0,304200ff
34892f4,2c420008
34892f8,1440007f
34892fc,3c020002
3489300,2221021
3489304,8443ca52
3489308,2402ffff
348930c,5462007b
3489310,8fb10028
3489314,3c020002
3489318,2221021
348931c,9442ca84
3489320,21a00
3489324,621823
3489328,3c0251eb
348932c,3442851f
3489330,620018
3489334,1010
3489338,21183
348933c,31fc3
3489340,431023
3489344,2c430100
3489348,10600005
348934c,304200ff
3489350,54400005
3489354,8e030008
3489358,10000068
348935c,8fb10028
3489360,240200ff
3489364,8e030008
3489368,24640008
348936c,ae040008
3489370,3c04fa00
3489374,ac640000
3489378,2404ff00
348937c,441025
3489380,ac620004
3489384,24020071
3489388,afa20018
348938c,3c028040
3489390,80420893
3489394,10400038
3489398,3c028040
348939c,27a50018
34893a0,3c048040
34893a4,c102497
34893a8,24840893
34893ac,3c028040
34893b0,804208b3
34893b4,10400005
34893b8,27a50018
34893bc,3c048040
34893c0,c102497
34893c4,248408b3
34893c8,27a50018
34893cc,3c048041
34893d0,c102497
34893d4,24843928
34893d8,27a50018
34893dc,3c048041
34893e0,c102497
34893e4,2484392c
34893e8,27a50018
34893ec,3c048040
34893f0,c102497
34893f4,248408d4
34893f8,27a50018
34893fc,3c048040
3489400,c102497
3489404,24840908
3489408,27a50018
348940c,3c048041
3489410,c102497
3489414,24843928
3489418,3c028040
348941c,90420d66
3489420,10400006
3489424,3c028040
3489428,27a50018
348942c,3c048041
3489430,c102497
3489434,24843940
3489438,3c028040
348943c,90420d67
3489440,50400006
3489444,afa00010
3489448,27a50018
348944c,3c048041
3489450,c102497
3489454,24843954
3489458,afa00010
348945c,3825
3489460,24060009
3489464,24050008
3489468,c104770
348946c,2002025
3489470,10000021
3489474,8fbf002c
3489478,804208b3
348947c,1440ffcf
3489480,27a50018
3489484,1000ffd6
3489488,3c048041
348948c,8c820008
3489490,24430008
3489494,ac830008
3489498,3c03fa00
348949c,ac430000
34894a0,2403ffff
34894a4,ac430004
34894a8,24070008
34894ac,2406000f
34894b0,240500f4
34894b4,3c048041
34894b8,c10473e
34894bc,24843960
34894c0,24070008
34894c4,24060018
34894c8,240500f4
34894cc,3c048040
34894d0,c10473e
34894d4,248408f8
34894d8,afa00010
34894dc,3825
34894e0,24060009
34894e4,24050008
34894e8,c104770
34894ec,2002025
34894f0,1000ff78
34894f4,3c028040
34894f8,8fb10028
34894fc,8fb00024
3489500,3e00008
3489504,27bd0030
3489508,27bdffa0
348950c,afbf005c
3489510,afbe0058
3489514,afb70054
3489518,afb60050
348951c,afb5004c
3489520,afb40048
3489524,afb30044
3489528,afb20040
348952c,afb1003c
3489530,afb00038
3489534,afa40060
3489538,afa50064
348953c,3c02801c
3489540,344284a0
3489544,8c500000
3489548,261402b8
348954c,8e0202c0
3489550,24430008
3489554,ae0302c0
3489558,3c03de00
348955c,ac430000
3489560,3c038041
3489564,24633c50
3489568,ac430004
348956c,8e0202c0
3489570,24430008
3489574,ae0302c0
3489578,3c03e700
348957c,ac430000
3489580,ac400004
3489584,8e0202c0
3489588,24430008
348958c,ae0302c0
3489590,3c03fc11
3489594,34639623
3489598,ac430000
348959c,3c03ff2f
34895a0,3463ffff
34895a4,ac430004
34895a8,8e0202c0
34895ac,24430008
34895b0,ae0302c0
34895b4,3c03fa00
34895b8,ac430000
34895bc,2403ffff
34895c0,ac430004
34895c4,3c128040
34895c8,26520834
34895cc,24110054
34895d0,3c178041
34895d4,26f73af8
34895d8,3c168041
34895dc,26d66474
34895e0,24150018
34895e4,241e000c
34895e8,92420000
34895ec,21040
