10,10731efa
3484058,3c08801e
348405c,2508aa30
3484060,8d090670
3484064,340a4000
3484068,12a5824
348406c,1160000c
3484074,1000001b
3484078,24a420d8
348407c,c037519
3484084,24010002
3484088,14410016
3484090,3c08801e
3484094,25088966
3484098,34090004
348409c,a5090000
34840a0,3c0b8012
34840a4,256ba5d0
34840a8,816c0ede
34840ac,358c0001
34840b0,a16c0ede
34840b4,3c09801e
34840b8,2529a2ba
34840bc,340802ae
34840c0,a5280000
34840c4,3408002a
34840c8,3c09801e
34840cc,2529a2fe
34840d0,a1280000
34840d4,34080014
34840d8,3c09801e
34840dc,2529a2b5
34840e0,a1280000
34840e4,8fbf0014
34840e8,3e00008
34840ec,27bd0020
34840f0,27bdffd0
34840f4,afbf0014
34840f8,afa80018
34840fc,afa9001c
3484100,afaa0020
3484104,afab0024
3484108,afac0028
348410c,afad002c
3484110,3c088012
3484114,2508a5d0
3484118,85090f20
348411c,31290040
3484120,1120000e
3484124,3c08801e
3484128,2508aa30
348412c,8d09039c
3484130,1120000a
3484134,340a00a1
3484138,852b0000
348413c,154b0007
3484140,240cf7ff
3484144,8d0d066c
3484148,18d6824
348414c,ad0d066c
3484150,ad00039c
3484154,ad00011c
3484158,ad200118
348415c,afad002c
3484160,afac0028
3484164,afab0024
3484168,afaa0020
348416c,afa9001c
3484170,afa80018
3484174,afbf0014
3484178,860e001c
348417c,3e00008
3484180,27bd0030
3484184,27bdffd0
3484188,afbf0014
348418c,afa80018
3484190,afa9001c
3484194,afaa0020
3484198,84a800a4
348419c,34090002
34841a0,1509000c
34841a4,340a0006
34841a8,80880003
34841ac,150a0009
34841b4,3c088012
34841b8,2508a5d0
34841bc,85090f20
34841c0,31290040
34841c4,11200003
34841cc,c0083ad
34841d4,8faa0020
34841d8,8fa9001c
34841dc,8fa80018
34841e0,8fbf0014
34841e4,8602001c
34841e8,3e00008
34841ec,27bd0030
34841f0,27bdffd0
34841f4,afbf001c
34841f8,afa40020
34841fc,afa50024
3484200,e7a00028
3484204,4602003c
348420c,45010005
3484214,c1013d5
348421c,10000003
3484224,c1013d7
348422c,34060014
3484230,3407000a
3484234,44801000
3484238,c7a00028
348423c,8fa50024
3484240,8fa40020
3484244,8fbf001c
3484248,4602003c
348424c,27bd0030
3484250,3e00008
3484258,27bdffd0
348425c,afbf001c
3484260,afa40020
3484264,afa50024
3484268,e7a40028
348426c,e7a6002c
3484270,4606203c
3484278,45000003
3484280,c1013e2
3484288,34060014
348428c,3407000a
3484290,44801000
3484294,c7a6002c
3484298,c7a40028
348429c,8fa50024
34842a0,8fa40020
34842a4,8fbf001c
34842a8,4606203c
34842ac,27bd0030
34842b0,3e00008
34842b8,c101445
34842c0,8fbf001c
34842c4,27bd0020
34842c8,3e00008
34842d4,27bdffe8
34842d8,afbf0014
34842dc,c008ab4
34842e4,8fbf0014
34842e8,27bd0018
34842ec,8fa40018
34842f0,8c8a0138
34842f4,8d4a0010
34842f8,25431618
34842fc,3c088040
3484300,810842d0
3484304,1100000a
3484308,3c098012
348430c,2529a5d0
3484310,95281406
3484314,290105dc
3484318,14200005
348431c,9488029c
3484320,31080002
3484324,15000002
348432c,254314d0
3484330,3e00008
3484338,3c188012
348433c,2718a5d0
3484340,8f180004
3484344,17000003
348434c,3c0a8041
3484350,254a6500
3484354,24780008
3484358,3e00008
348435c,adf802c0
3484360,3c0f8012
3484364,25efa5d0
3484368,8def0004
348436c,15e00003
3484374,3c0e8041
3484378,25ce6500
348437c,ac4e0004
3484380,3e00008
3484384,820f013f
348438c,3c088040
3484390,81084388
3484394,11000007
3484398,3c09801d
348439c,252984a0
34843a0,8d281d44
34843a4,31080002
34843a8,11000002
34843b0,34069100
34843b4,3e00008
34843b8,afa60020
34843bc,3c088040
34843c0,81084388
34843c4,11000005
34843c8,3c09801d
34843cc,252984a0
34843d0,8d281d44
34843d4,35080002
34843d8,ad281d44
34843dc,3e00008
34843e0,34e74000
34843e8,3c038012
34843ec,2463a5d0
34843f0,8c6e0004
34843f4,15c0000c
34843f8,24020005
34843fc,24020011
3484400,3c088040
3484404,810843e4
3484408,11000007
348440c,3c09801d
3484410,252984a0
3484414,8d281d44
3484418,31080002
348441c,11000002
3484420,34020001
3484424,34020003
3484428,3e00008
348442c,3c048010
3484430,3c088040
3484434,810843e4
3484438,11000005
348443c,3c09801d
3484440,252984a0
3484444,8d281d44
3484448,35080002
348444c,ad281d44
3484450,3e00008
3484454,34e78000
3484458,27bdffe8
348445c,afa20010
3484460,afbf0014
3484464,c103b32
3484468,46000306
348446c,406821
3484470,8fa20010
3484474,8fbf0014
3484478,3e00008
348447c,27bd0018
3484480,ac800130
3484484,ac800134
3484488,3c018012
348448c,2421a5d0
3484490,80280edc
3484494,35080008
3484498,a0280edc
348449c,3c013f80
34844a0,3e00008
34844a4,44813000
34844a8,3c038012
34844ac,910f014f
34844b0,2463a5d0
34844b4,25ef0023
34844b8,9078008b
34844c0,11f80003
34844c8,3e00008
34844cc,a100014f
34844d0,3e00008
34844e0,27bdffe8
34844e4,afbf0014
34844e8,918d0074
34844ec,24010031
34844f0,c10487a
34844f4,34040031
34844f8,10400006
34844fc,340d0000
3484500,c1048c3
3484504,34040031
3484508,14400002
348450c,340d0000
3484510,340d0031
3484514,1825
3484518,8fbf0014
348451c,3e00008
3484520,27bd0018
3484524,27bdffe8
3484528,afbf0014
348452c,956bb4c6
3484530,c10487a
3484534,3404002f
3484538,10400006
348453c,340c0001
3484540,c1048c3
3484544,3404002f
3484548,14400002
348454c,340c0001
3484550,6025
3484554,8fbf0014
3484558,3e00008
348455c,27bd0018
3484560,27bdffe0
3484564,afa20008
3484568,afb0000c
348456c,afa30010
3484570,afa40014
3484574,afa50018
3484578,afbf001c
348457c,c104a18
3484584,40c825
3484588,8fa20008
348458c,8fb0000c
3484590,8fa30010
3484594,8fa40014
3484598,8fa50018
348459c,8fbf001c
34845a0,3e00008
34845a4,27bd0020
34845a8,27bdffe8
34845ac,afbf0014
34845b0,3c028040
34845b4,844244d8
34845b8,10400005
34845c0,c10119a
34845c8,10000002
34845d0,91820074
34845d4,8fbf0014
34845d8,3e00008
34845dc,27bd0018
34845e0,27bdffe8
34845e4,afbf0014
34845e8,3c028040
34845ec,844244d8
34845f0,10400005
34845f8,c10119a
3484600,10000004
3484608,3c028012
348460c,581021
3484610,9042a644
3484614,8fbf0014
3484618,3e00008
348461c,27bd0018
3484620,27bdffe8
3484624,afa70010
3484628,afbf0014
348462c,3c028040
3484630,844244d8
3484634,10400005
348463c,c10119a
3484644,10000004
348464c,3c028012
3484650,4e1021
3484654,9042a644
3484658,8fa70010
348465c,8fbf0014
3484660,3e00008
3484664,27bd0018
3484668,27bdffe0
348466c,afb0000c
3484670,afa30010
3484674,afa40014
3484678,afa50018
348467c,afbf001c
3484680,3c018040
3484684,842144d8
3484688,10200003
3484690,c1049fe
3484698,8fb0000c
348469c,8fa30010
34846a0,8fa40014
34846a4,8fa50018
34846a8,8fbf001c
34846ac,3e00008
34846b0,27bd0020
34846b4,27bdffe0
34846b8,afa30010
34846bc,afa40014
34846c0,afa50018
34846c4,afbf001c
34846c8,c104990
34846d0,40c025
34846d4,3c0b8012
34846d8,256ba5d0
34846dc,3c0a8010
34846e0,914a8f61
34846e4,24010037
34846e8,16a5821
34846ec,916c0074
34846f0,11810002
34846f8,c025
34846fc,8fa30010
3484700,8fa40014
3484704,8fa50018
3484708,8fbf001c
348470c,3e00008
3484710,27bd0020
3484714,27bdffe0
3484718,afab0010
348471c,afb00014
3484720,afa20018
3484724,afbf001c
3484728,8e030684
348472c,3c0b8040
3484730,856b44d8
3484734,15600004
3484738,3c0b8040
348473c,856b44da
3484740,11600009
3484748,82040144
348474c,c104997
3484750,602825
3484754,401825
3484758,14600003
3484760,8fb00014
3484764,ae000684
3484768,8fab0010
348476c,8fb00014
3484770,8fa20018
3484774,8fbf001c
3484778,3e00008
348477c,27bd0020
3484780,27bdffe8
3484784,afbf0014
3484788,c1049b3
3484790,8fbf0014
3484794,3e00008
3484798,27bd0018
348479c,3c088012
34847a0,2508a5d0
34847a4,10c1021
34847a8,90450074
34847ac,93b80037
34847b0,3401002c
34847b4,17010003
34847b8,1825
34847bc,3c038040
34847c0,846344da
34847c4,3e00008
34847cc,27bdffe8
34847d0,afa1000c
34847d4,afa20010
34847d8,afbf0014
34847dc,a60c0252
34847e0,34020001
34847e4,3c018040
34847e8,ac2244dc
34847ec,8fa1000c
34847f0,8fa20010
34847f4,8fbf0014
34847f8,3e00008
34847fc,27bd0018
3484800,27bdffe8
3484804,afa1000c
3484808,afa20010
348480c,afbf0014
3484810,8609026a
3484814,34020000
3484818,3c018040
348481c,ac2244dc
3484820,8fa1000c
3484824,8fa20010
3484828,8fbf0014
348482c,3e00008
3484830,27bd0018
3484834,27bdffe8
3484838,afa1000c
348483c,afa20010
3484840,afbf0014
3484844,3c198040
3484848,8f3944dc
348484c,8fa1000c
3484850,8fa20010
3484854,8fbf0014
3484858,3e00008
348485c,27bd0018
3484860,27bdffe8
3484864,afa1000c
3484868,afa20010
348486c,afbf0014
3484870,94430ef4
3484874,3c0f8040
3484878,8def44dc
348487c,8fa1000c
3484880,8fa20010
3484884,8fbf0014
3484888,3e00008
348488c,27bd0018
3484890,27bdffe0
3484894,afa20010
3484898,afa30014
348489c,afa40018
34848a0,afbf001c
34848a4,c1048a6
34848a8,34040024
34848ac,920902fa
34848b0,8fa20010
34848b4,8fa30014
34848b8,8fa40018
34848bc,8fbf001c
34848c0,3e00008
34848c4,27bd0020
34848c8,27bdffe0
34848cc,afa20010
34848d0,afa30014
34848d4,afa40018
34848d8,afbf001c
34848dc,c1048a6
34848e0,34040025
34848e4,8fa20010
34848e8,8fa30014
34848ec,8fa40018
34848f0,8fbf001c
34848f4,3e00008
34848f8,27bd0020
34848fc,27bdffe0
3484900,afa20010
3484904,afa30014
3484908,afa40018
348490c,afbf001c
3484910,c1048a6
3484914,34040026
3484918,2404001e
348491c,8fa20010
3484920,8fa30014
3484924,8fbf001c
3484928,3e00008
348492c,27bd0020
3484930,27bdffe0
3484934,afa20010
3484938,afa30014
348493c,afa40018
3484940,afbf001c
3484944,c1048a6
3484948,34040027
348494c,340403e7
3484950,8fa20010
3484954,8fa30014
3484958,8fbf001c
348495c,3e00008
3484960,27bd0020
3484964,3c028040
3484968,844244da
348496c,1440000e
3484974,2196021
3484978,a1840074
348497c,24030001
3484980,24050023
3484984,2031021
3484988,904d0068
348498c,24630001
3484990,3063ffff
3484994,14ad0002
3484998,28610004
348499c,a0440068
34849a0,5420fff9
34849a4,2031021
34849a8,3e00008
34849b0,27bdffe0
34849b4,afa40018
34849b8,afbf001c
34849bc,c1048c3
34849c0,34040023
34849c4,14400009
34849cc,c1048a6
34849d0,34040023
34849d4,2202825
34849d8,460e8380
34849dc,44079000
34849e0,2406000b
34849e4,1000000e
34849e8,1025
34849ec,3c010001
34849f0,310821
34849f4,24180004
34849f8,a03804bf
34849fc,3c010001
3484a00,310821
3484a04,24080036
3484a08,a02803dc
3484a0c,3c08801e
3484a10,a100887c
3484a14,a100895f
3484a18,3c08801f
3484a1c,a1008d38
3484a20,8fa40018
3484a24,8fbf001c
3484a28,3e00008
3484a2c,27bd0020
3484a30,24010016
3484a34,17210003
3484a38,24010004
3484a3c,3e00008
3484a40,8479001c
3484a44,3e00008
3484a48,240100f0
3484a4c,27bdffc0
3484a50,afbf0000
3484a54,afa20004
3484a58,afa30008
3484a5c,afa4000c
3484a60,afa50010
3484a64,afa60014
3484a68,afa70018
3484a6c,afb0001c
3484a70,afb10020
3484a74,afa10024
3484a78,8fa40060
3484a7c,c104466
3484a80,8c840000
3484a84,8fa20004
3484a88,8fa30008
3484a8c,8fa4000c
3484a90,8fa50010
3484a94,8fa60014
3484a98,8fa70018
3484a9c,8fb0001c
3484aa0,8fb10020
3484aa4,8fa10024
3484aa8,c015c0c
3484aac,3272821
3484ab0,8fbf0000
3484ab4,3e00008
3484ab8,27bd0040
3484abc,86470018
3484ac0,10e00005
3484ac8,f03820
3484acc,3c068041
3484ad0,24c665d8
3484ad4,a4c70000
3484ad8,24064000
3484adc,3e00008
3484ae0,2c02825
3484ae4,86470018
3484ae8,10e00005
3484af0,f03820
3484af4,3c068041
3484af8,24c665d8
3484afc,a4c70000
3484b00,3e00008
3484b04,24064002
3484b08,86870018
3484b0c,10e00005
3484b14,f03820
3484b18,3c058041
3484b1c,24a565d8
3484b20,a4a70000
3484b24,3e00008
3484b28,27a5005c
3484b2c,86070018
3484b30,10e00005
3484b38,f73820
3484b3c,3c058041
3484b40,24a565d8
3484b44,a4a70000
3484b48,3e00008
3484b4c,2602825
3484b50,86070018
3484b54,34060000
3484b58,10e00006
3484b60,f73820
3484b64,24e70003
3484b68,3c058041
3484b6c,24a565d8
3484b70,a4a70000
3484b74,27b30044
3484b78,3e00008
3484b7c,24110003
3484b80,27bdffe0
3484b84,afbf0010
3484b88,2802025
3484b8c,24060002
3484b90,86070018
3484b94,10e00005
3484b9c,24e70006
3484ba0,3c058041
3484ba4,24a565d8
3484ba8,a4a70000
3484bac,c004d9e
3484bb0,2602825
3484bb4,10400004
3484bb8,2802025
3484bbc,e4540060
3484bc0,864e0000
3484bc4,a44e0032
3484bc8,24060001
3484bcc,86070018
3484bd0,10e00004
3484bd4,24e70007
3484bd8,3c058041
3484bdc,24a565d8
3484be0,a4a70000
3484be4,c004d9e
3484be8,2602825
3484bec,10400004
3484bf0,2802025
3484bf4,e4540060
3484bf8,864e0004
3484bfc,a44e0032
3484c00,8fbf0010
3484c04,3e00008
3484c08,27bd0020
3484c0c,c02825
3484c10,c1040e7
3484c14,72025
3484c18,8fbf0014
3484c1c,3e00008
3484c20,27bd0020
3484c28,27bdffe0
3484c2c,afbf001c
3484c30,c101344
3484c38,8fbf001c
3484c3c,3e00008
3484c40,27bd0020
3484c44,27bdffb0
3484c48,afa80020
3484c4c,afa90024
3484c50,afaa0028
3484c54,afa4002c
3484c58,afa50030
3484c5c,afa60034
3484c60,afb00038
3484c64,afb1003c
3484c68,afbf0040
3484c6c,26100001
3484c70,3c018040
3484c74,a4304c24
3484c78,c009571
3484c80,8fa50030
3484c84,10400005
3484c8c,22025
3484c90,8fa50034
3484c94,c1013c1
3484c9c,8fa80020
3484ca0,8fa90024
3484ca4,8faa0028
3484ca8,8fa4002c
3484cac,8fa50030
3484cb0,8fa60034
3484cb4,8fb00038
3484cb8,8fb1003c
3484cbc,8fbf0040
3484cc0,3e00008
3484cc4,27bd0050
3484cc8,84840018
3484ccc,3c068041
3484cd0,24c665d8
3484cd4,a4c40000
3484cd8,8fa4001c
3484cdc,37243
3484ce0,3e00008
3484ce4,31cf003f
3484ce8,27bdffe0
3484cec,afa40018
3484cf0,afbf001c
3484cf4,c104442
3484cfc,8fa40018
3484d00,8fbf001c
3484d04,3e00008
3484d08,27bd0020
3484d10,84820000
3484d14,240300bb
3484d18,1043000e
3484d1c,284300bc
3484d20,10600005
3484d24,24030015
3484d28,50430001
3484d2c,a4800032
3484d30,3e00008
3484d38,2403019e
3484d3c,10430005
3484d40,240301ab
3484d44,10430003
3484d48,2403015c
3484d4c,14430003
3484d54,3e00008
3484d58,a4800034
3484d5c,3e00008
3484d64,80820003
3484d68,21200
3484d6c,c23025
3484d70,84820000
3484d74,240301a0
3484d78,10430013
3484d7c,30c6ffff
3484d80,284301a1
3484d84,1060000a
3484d88,2403011d
3484d8c,1043000c
3484d90,2843011e
3484d94,50600008
3484d98,2403019e
3484d9c,2442fef0
3484da0,3042ffff
3484da4,2c420002
3484da8,14400005
3484db0,3e00008
3484db8,14430004
3484dc0,3e00008
3484dc4,a4860018
3484dc8,a4860016
3484dcc,3e00008
3484dd4,27bdffd8
3484dd8,afbf0024
3484ddc,afb10020
3484de0,afb0001c
3484de4,808025
3484de8,84820000
3484dec,24030111
3484df0,14430007
3484df4,a03025
3484df8,802825
3484dfc,c1042b0
3484e00,27a40010
3484e04,8fa20010
3484e08,10000037
3484e0c,2610018d
3484e10,2403011d
3484e14,14430007
3484e18,240301a0
3484e1c,802825
3484e20,c1042d3
3484e24,27a40010
3484e28,8fa20010
3484e2c,1000002e
3484e30,2610019c
3484e34,14430007
3484e38,24030110
3484e3c,802825
3484e40,c1041f5
3484e44,27a40010
3484e48,8fa20010
3484e4c,10000026
3484e50,261001a6
3484e54,14430007
3484e58,2403019e
3484e5c,802825
3484e60,c104166
3484e64,27a40010
3484e68,8fa20010
3484e6c,1000001e
3484e70,2610018c
3484e74,1443001f
3484e78,8fbf0024
3484e7c,802825
3484e80,c1040b6
3484e84,27a40010
3484e88,8fa20010
3484e8c,10000016
3484e90,261001a4
3484e94,90420d68
3484e98,24030002
3484e9c,14430004
3484ea0,24030001
3484ea4,2402000c
3484ea8,10000011
3484eac,a2020000
3484eb0,5443000f
3484eb4,a2000000
3484eb8,97b10014
3484ebc,c10389d
3484ec0,2202025
3484ec4,c10388e
3484ec8,93a40017
3484ecc,54400004
3484ed0,90420007
3484ed4,c10388e
3484ed8,2202025
3484edc,90420007
3484ee0,10000003
3484ee4,a2020000
3484ee8,1440ffea
3484eec,3c028040
3484ef0,8fbf0024
3484ef4,8fb10020
3484ef8,8fb0001c
3484efc,3e00008
3484f00,27bd0028
3484f04,27bdffe0
3484f08,afbf001c
3484f0c,afb20018
3484f10,afb10014
3484f14,afb00010
3484f18,808025
3484f1c,a08825
3484f20,3c128040
3484f24,c101359
3484f28,96464c24
3484f2c,2202825
3484f30,c101375
3484f34,2002025
3484f38,a6404c24
3484f3c,8fbf001c
3484f40,8fb20018
3484f44,8fb10014
3484f48,8fb00010
3484f4c,3e00008
3484f50,27bd0020
3484f54,3e00008
3484f5c,3c028041
3484f60,8c433a90
3484f64,3c028041
3484f68,244234fe
3484f6c,14620004
3484f70,3c038041
3484f74,3c028041
3484f78,24423500
3484f7c,ac623a90
3484f80,3e00008
3484f88,3c028041
3484f8c,8c433a90
3484f90,3c028041
3484f94,244234e4
3484f98,10620003
3484f9c,3c028041
3484fa0,10000003
3484fa4,24423504
3484fa8,3c028041
3484fac,244234e6
3484fb0,3c038041
3484fb4,3e00008
3484fb8,ac623a90
3484fbc,27bdffc8
3484fc0,afbf0034
3484fc4,afb40030
3484fc8,afb3002c
3484fcc,afb20028
3484fd0,afb10024
3484fd4,afb00020
3484fd8,809025
3484fdc,3c02801c
3484fe0,344284a0
3484fe4,3c030001
3484fe8,431021
3484fec,90420745
3484ff0,240300aa
3484ff4,14430002
3484ff8,a08825
3484ffc,240200ff
3485000,3c03801c
3485004,346384a0
3485008,8c700000
348500c,8e0302b0
3485010,24640008
3485014,ae0402b0
3485018,3c04de00
348501c,ac640000
3485020,3c048041
3485024,24843cd0
3485028,ac640004
348502c,8e0302b0
3485030,24640008
3485034,ae0402b0
3485038,3c04e700
348503c,ac640000
3485040,ac600004
3485044,8e0302b0
3485048,24640008
348504c,ae0402b0
3485050,3c04fc11
3485054,34849623
3485058,ac640000
348505c,3c04ff2f
3485060,3484ffff
3485064,ac640004
3485068,8e0402b0
348506c,24830008
3485070,ae0302b0
3485074,3c03fa00
3485078,ac830000
348507c,401825
3485080,c2102b
3485084,10400002
3485088,261302a8
348508c,c01825
3485090,2402ff00
3485094,621825
3485098,ac830004
348509c,24070001
34850a0,24060009
34850a4,3c148041
34850a8,26853c90
34850ac,c102c22
34850b0,2602025
34850b4,24020010
34850b8,afa20018
34850bc,afa20014
34850c0,263100bd
34850c4,afb10010
34850c8,2647001b
34850cc,3025
34850d0,26853c90
34850d4,c102c8a
34850d8,2602025
34850dc,8e0202b0
34850e0,24430008
34850e4,ae0302b0
34850e8,3c03e700
34850ec,ac430000
34850f0,ac400004
34850f4,8fbf0034
34850f8,8fb40030
34850fc,8fb3002c
3485100,8fb20028
3485104,8fb10024
3485108,8fb00020
348510c,3e00008
3485110,27bd0038
3485114,3c028041
3485118,8c433a90
348511c,3c028041
3485120,244234e4
3485124,10620021
348512c,27bdffe8
3485130,afbf0014
3485134,90660000
3485138,90620001
348513c,22600
3485140,42603
3485144,42183
3485148,3042003f
348514c,21040
3485150,3c038041
3485154,246334e4
3485158,621021
348515c,3c038041
3485160,ac623a90
3485164,3c02801c
3485168,344284a0
348516c,944300a4
3485170,28620011
3485174,10400008
3485178,2825
348517c,3c028011
3485180,3442a5d0
3485184,431021
3485188,804500bc
348518c,52fc3
3485190,30a50011
3485194,24a5ffef
3485198,c1013ef
34851a0,8fbf0014
34851a4,3e00008
34851a8,27bd0018
34851ac,3e00008
34851b4,27bdffd8
34851b8,afbf0024
34851bc,afb20020
34851c0,afb1001c
34851c4,afb00018
34851c8,808025
34851cc,909101e9
34851d0,3c028041
34851d4,8c426590
34851d8,3c038041
34851dc,8c63658c
34851e0,431025
34851e4,3c038041
34851e8,8c636594
34851ec,431025
34851f0,10400023
34851f4,2201825
34851f8,9487001c
34851fc,73943
3485200,30e7007f
3485204,3c02801c
3485208,344284a0
348520c,904600a5
3485210,802825
3485214,c10274f
3485218,27a40010
348521c,97b20014
3485220,12400017
3485224,2201825
3485228,c10388e
348522c,93a40017
3485230,14400004
3485234,3c038041
3485238,c10388e
348523c,2402025
3485240,3c038041
3485244,8c636590
3485248,3c048041
348524c,8c84658c
3485250,641825
3485254,1060000a
3485258,90430007
348525c,10600008
3485260,24110005
3485264,2463fff3
3485268,306300ff
348526c,2c630002
3485270,10600002
3485274,8825
3485278,24110005
348527c,90430007
3485280,a21101ec
3485284,a20301ed
3485288,3c028040
348528c,8c422d90
3485290,10400005
3485294,8fbf0024
3485298,8e020004
348529c,34420080
34852a0,ae020004
34852a4,8fbf0024
34852a8,8fb20020
34852ac,8fb1001c
34852b0,8fb00018
34852b4,3e00008
34852b8,27bd0028
34852bc,27bdffd8
34852c0,afbf0024
34852c4,afb30020
34852c8,afb2001c
34852cc,afb10018
34852d0,afb00014
34852d4,2402fffd
34852d8,a21024
34852dc,24030001
34852e0,14430076
34852e4,8fb1003c
34852e8,a08025
34852ec,8fa20038
34852f0,905301ed
34852f4,3c028041
34852f8,8c426590
34852fc,10400004
3485300,8c920000
3485304,2402000d
3485308,1262005e
3485310,c02ae40
3485314,2402025
3485318,8e230000
348531c,24640008
3485320,ae240000
3485324,3c04da38
3485328,24840003
348532c,ac640000
3485330,ac620004
3485334,24020001
3485338,16020005
348533c,24020002
3485340,12620049
3485344,3c030600
3485348,1000003c
348534c,246306f0
3485350,12620047
3485354,3c030600
3485358,10000038
348535c,246310c0
3485360,1262000c
3485364,3c058042
3485368,2402000d
348536c,1262000d
3485370,2673fff2
3485374,2e730002
3485378,5260000f
348537c,3c020600
3485380,3c058042
3485384,24a50860
3485388,3c028042
348538c,1000000c
3485390,2442f860
3485394,24a5d860
3485398,3c028042
348539c,10000008
34853a0,2442c860
34853a4,3c058042
34853a8,24a5f060
34853ac,3c028042
34853b0,10000003
34853b4,2442e060
34853b8,24452798
34853bc,24421798
34853c0,8e4402c4
34853c4,2486ffe0
34853c8,ae4602c4
34853cc,3c06fd10
34853d0,ac86ffe0
34853d4,ac82ffe4
34853d8,8e4202c4
34853dc,3c04df00
34853e0,ac440008
34853e4,ac40000c
34853e8,8e4202c4
34853ec,ac460010
34853f0,ac450014
34853f4,8e4202c4
34853f8,ac440018
34853fc,ac40001c
3485400,8e4502c4
3485404,8e220000
3485408,24440008
348540c,ae240000
3485410,3c04db06
3485414,24840024
3485418,ac440000
348541c,ac450004
3485420,8e220000
3485424,24440008
3485428,ae240000
348542c,3c04de00
3485430,ac440000
3485434,10000021
3485438,ac430004
348543c,3c028041
3485440,8c42658c
3485444,3c048041
3485448,8c846594
348544c,441025
3485450,5440ffc3
3485454,2402000c
3485458,3c020600
348545c,24452798
3485460,1000ffd7
3485464,24421798
3485468,1000ffed
348546c,24630ae8
3485470,1000ffeb
3485474,24631678
3485478,3c030600
348547c,1000ffe8
3485480,24630ae8
3485484,c02ae40
3485488,2402025
348548c,8e230000
3485490,24640008
3485494,ae240000
3485498,3c04da38
348549c,24840003
34854a0,ac640000
34854a4,ac620004
34854a8,24020001
34854ac,1202fff2
34854b0,24130002
34854b4,1000ffa6
34854b8,24020002
34854bc,8fbf0024
34854c0,8fb30020
34854c4,8fb2001c
34854c8,8fb10018
34854cc,8fb00014
34854d0,3e00008
34854d4,27bd0028
34854d8,27bdffd8
34854dc,afbf0024
34854e0,afb20020
34854e4,afb1001c
34854e8,afb00018
34854ec,3c02801c
34854f0,344284a0
34854f4,94500020
34854f8,94450014
34854fc,3c030001
3485500,431021
3485504,94440934
3485508,24020006
348550c,14820048
3485510,3c02801d
3485514,3c02801c
3485518,344284a0
348551c,431021
3485520,94420948
3485524,14400042
3485528,3c02801d
348552c,3c02801c
3485530,344284a0
3485534,431021
3485538,94430944
348553c,10600005
3485540,3c02801c
3485544,24020003
3485548,14620039
348554c,3c02801d
3485550,3c02801c
3485554,344284a0
3485558,3c060001
348555c,461021
3485560,84420978
3485564,24060016
3485568,14460007
348556c,24060017
3485570,3c068040
3485574,94c644d8
3485578,14c0000a
348557c,24060003
3485580,1000002b
3485584,3c02801d
3485588,54460029
348558c,3c02801d
3485590,3c068040
3485594,94c644da
3485598,50c00025
348559c,3c02801d
34855a0,24060003
34855a4,50660022
34855a8,3c02801d
34855ac,3c038011
34855b0,3463a5d0
34855b4,621021
34855b8,90510074
34855bc,c104849
34855c0,2202025
34855c4,10400166
34855c8,8fbf0024
34855cc,3212ffff
34855d0,32100200
34855d4,52000152
34855d8,32520100
34855dc,c10491a
34855e0,2202025
34855e4,32520100
34855e8,12400004
34855ec,402025
34855f0,c1048ef
34855f4,2202025
34855f8,402025
