10,10731d3a
3487370,5443000d
3487374,26520001
3487378,2402000c
348737c,afa20018
3487380,afa20014
3487384,2351023
3487388,24420024
348738c,afa20010
3487390,2e03825
3487394,3025
3487398,3c02825
348739c,c102c63
34873a0,2002025
34873a4,26520001
34873a8,8e826448
34873ac,242182a
34873b0,1460ffe8
34873b4,2631000d
34873b8,8fa3003c
34873bc,5060002f
34873c0,afa00010
34873c4,1840002c
34873c8,2673008c
34873cc,2a08825
34873d0,9025
34873d4,3c1e8040
34873d8,3c168040
34873dc,26d60d9a
34873e0,3c148041
34873e4,26943900
34873e8,3c028041
34873ec,24423904
34873f0,afa20038
34873f4,3c178041
34873f8,8fc20d78
34873fc,5040000f
3487400,92220000
3487404,92220001
3487408,30420010
348740c,5040000b
3487410,92220000
3487414,92230000
3487418,3c028011
348741c,3442a5d0
3487420,431021
3487424,904200a8
3487428,21082
348742c,30420001
3487430,5040000d
3487434,26520001
3487438,92220000
348743c,561021
3487440,90420000
3487444,14400002
3487448,2802025
348744c,8fa40038
3487450,2353023
3487454,24070006
3487458,24c60025
348745c,c104737
3487460,2602825
3487464,26520001
3487468,8ee26448
348746c,242102a
3487470,1440ffe1
3487474,2631000d
3487478,afa00010
348747c,3825
3487480,2406000b
3487484,24050006
3487488,c104769
348748c,2002025
3487490,100002a6
3487498,106000bc
348749c,30420100
34874a0,3c028011
34874a4,3442a5d0
34874a8,94430f2e
34874ac,3c028040
34874b0,8c420d7c
34874b4,50400015
34874b8,afa00040
34874bc,3c028040
34874c0,8c420d84
34874c4,10400013
34874c8,24020001
34874cc,30620001
34874d0,14400007
34874d4,24020001
34874d8,3c028040
34874dc,8c420d84
34874e0,1040000f
34874e4,afa00040
34874e8,10000003
34874ec,30630002
34874f0,afa20040
34874f4,30630002
34874f8,24020001
34874fc,1460000a
3487500,afa2003c
3487504,10000008
3487508,afa0003c
348750c,10000006
3487510,afa0003c
3487514,afa20040
3487518,10000003
348751c,afa2003c
3487520,24020001
3487524,afa2003c
3487528,3c028041
348752c,94423be4
3487530,23840
3487534,e23821
3487538,73880
348753c,e23823
3487540,73840
3487544,24e70013
3487548,24020140
348754c,471023
3487550,2a7c2
3487554,282a021
3487558,14a043
348755c,26950001
3487560,2402009a
3487564,afa20010
3487568,2406002b
348756c,2802825
3487570,c101a02
3487574,2002025
3487578,3c058041
348757c,24a53c10
3487580,94a70008
3487584,3025
3487588,c102bfb
348758c,2002025
3487590,3c118041
3487594,26313a00
3487598,2412005f
348759c,3c1efa00
34875a0,24130010
34875a4,3c168041
34875a8,26d63c10
34875ac,241700c5
34875b0,92220001
34875b4,21600
34875b8,92230003
34875bc,31a00
34875c0,431025
34875c4,92230002
34875c8,31c00
34875cc,431025
34875d0,344200ff
34875d4,8e030008
34875d8,24640008
34875dc,ae040008
34875e0,ac7e0000
34875e4,ac620004
34875e8,afb30018
34875ec,afb30014
34875f0,afb20010
34875f4,2a03825
34875f8,92260000
34875fc,2c02825
3487600,c102c63
3487604,2002025
3487608,26520011
348760c,1657ffe8
3487610,26310004
3487614,10000254
3487618,8e020008
348761c,afb30018
3487620,afb30014
3487624,afb20010
3487628,2a03825
348762c,2203025
3487630,2c02825
3487634,c102c63
3487638,2002025
348763c,26310001
3487640,1637fff6
3487644,26520011
3487648,26820012
348764c,afa20038
3487650,3c128040
3487654,26520dc0
3487658,2413002d
348765c,8825
3487660,8fa20040
3487664,2a82b
3487668,3c168041
348766c,26d639f4
3487670,3c178040
3487674,3c1e8041
3487678,3c148040
348767c,26940d8c
3487680,27c23a18
3487684,afa20040
3487688,2a230003
348768c,10600258
3487690,32a200ff
3487694,10000256
3487698,8fa2003c
348769c,90450000
34876a0,8ee20d80
34876a4,24030001
34876a8,10430005
34876ac,24030002
34876b0,10430018
34876b4,24020003
34876b8,1000002a
34876bc,2603025
34876c0,27c23a18
34876c4,24460068
34876c8,90430000
34876cc,742021
34876d0,80840000
34876d4,1485000b
34876d8,2442000d
34876dc,3c028011
34876e0,3442a5d0
34876e4,431021
34876e8,904200a8
34876ec,21042
34876f0,30420001
34876f4,5440001b
34876f8,2603025
34876fc,1000001d
3487700,26310001
3487704,54c2fff1
3487708,90430000
348770c,10000015
3487710,2603025
3487714,12220012
3487718,2a230003
348771c,38630001
3487720,2231823
3487724,31040
3487728,431021
348772c,21080
3487730,431021
3487734,8fa30040
3487738,431021
348773c,90430000
3487740,3c028011
3487744,3442a5d0
3487748,431021
348774c,904200a8
3487750,21042
3487754,30420001
3487758,50400006
348775c,26310001
3487760,2603025
3487764,8fa50038
3487768,c104761
348776c,2402025
3487770,26310001
3487774,26520017
3487778,24020009
348777c,1622ffc2
3487780,26730011
3487784,100001e9
348778c,104000dc
3487790,3c028040
3487794,3c028041
3487798,94423be4
348779c,23840
34877a0,e23821
34877a4,73880
34877a8,24e70014
34877ac,24050140
34877b0,a72823
34877b4,52843
34877b8,24b40001
34877bc,2402009a
34877c0,afa20010
34877c4,2406002b
34877c8,c101a02
34877cc,2002025
34877d0,8e020008
34877d4,24430008
34877d8,ae030008
34877dc,3c03fa00
34877e0,ac430000
34877e4,2403ffff
34877e8,ac430004
34877ec,3c128041
34877f0,26523a4f
34877f4,2413002d
34877f8,24110001
34877fc,2622ffff
3487800,28420006
3487804,144001f0
3487808,2603025
348780c,2802825
3487810,c104761
3487814,2402025
3487818,2a220009
348781c,10400005
3487820,3c028041
3487824,26310001
3487828,2652000d
348782c,1000fff3
3487830,26730011
3487834,94553be4
3487838,15a8c0
348783c,26b50001
3487840,2b4a821
3487844,24070001
3487848,24060011
348784c,3c058041
3487850,24a53bf0
3487854,c102bfb
3487858,2002025
348785c,8825
3487860,2412002d
3487864,24020003
3487868,3c138041
348786c,26733a18
3487870,3c148011
3487874,3694a5d0
3487878,3c164f28
348787c,10000004
3487880,26d64f29
3487884,2a220006
3487888,2c420001
348788c,24420003
3487890,2221021
3487894,21840
3487898,621821
348789c,31880
34878a0,621821
34878a4,2631821
34878a8,80630001
34878ac,4610029
34878b0,21840
34878b4,621821
34878b8,31880
34878bc,621021
34878c0,531021
34878c4,90440000
34878c8,2841021
34878cc,804300bc
34878d0,410c0
34878d4,441023
34878d8,21080
34878dc,2821021
34878e0,804200e5
34878e4,afb60020
34878e8,1860000b
34878ec,a3a00024
34878f0,602025
34878f4,2863000a
34878f8,50600001
34878fc,24040009
3487900,41e00
3487904,31e03
3487908,4620001
348790c,2025
3487910,24840030
3487914,a3a40020
3487918,1840000a
348791c,401825
3487920,2842000a
3487924,50400001
3487928,24030009
348792c,31600
3487930,21603
3487934,4420001
3487938,1825
348793c,24630030
3487940,a3a30022
3487944,2403025
3487948,2a02825
348794c,c104761
3487950,27a40020
3487954,26310001
3487958,24020009
348795c,1622ffc9
3487960,26520011
3487964,3c028041
3487968,94543be4
348796c,14a080
3487970,26940001
3487974,295a021
3487978,24070001
348797c,2406000e
3487980,3c058041
3487984,24a53bf0
3487988,c102bfb
348798c,2002025
3487990,8825
3487994,2413002c
3487998,24020003
348799c,3c128041
34879a0,26523a18
34879a4,3c158011
34879a8,36b5a5d0
34879ac,3c168041
34879b0,10000004
34879b4,26d63bf0
34879b8,2a220006
34879bc,2c420001
34879c0,24420003
34879c4,2221021
34879c8,21840
34879cc,621821
34879d0,31880
34879d4,621821
34879d8,721821
34879dc,90640000
34879e0,2403000d
34879e4,50830001
34879e8,2404000a
34879ec,21840
34879f0,621821
34879f4,31880
34879f8,621021
34879fc,2421021
3487a00,90420001
3487a04,30420040
3487a08,50400010
3487a0c,26310001
3487a10,2a42021
3487a14,908200a8
3487a18,30420001
3487a1c,5040000b
3487a20,26310001
3487a24,24020010
3487a28,afa20018
3487a2c,afa20014
3487a30,afb30010
3487a34,2803825
3487a38,3025
3487a3c,2c02825
3487a40,c102c63
3487a44,2002025
3487a48,26310001
3487a4c,24020009
3487a50,1622ffd9
3487a54,26730011
3487a58,24070001
3487a5c,2406000a
3487a60,3c058041
3487a64,24a53bf0
3487a68,c102bfb
3487a6c,2002025
3487a70,3c128041
3487a74,26523a18
3487a78,2413002c
3487a7c,24110001
3487a80,3c158011
3487a84,36b5a5d0
3487a88,3c160040
3487a8c,3c178041
3487a90,26f73bf0
3487a94,2622ffff
3487a98,28420006
3487a9c,54400145
3487aa0,92420028
3487aa4,92420035
3487aa8,30420020
3487aac,1040000f
3487ab0,2a220009
3487ab4,8ea200a4
3487ab8,561024
3487abc,1040000b
3487ac0,2a220009
3487ac4,24020010
3487ac8,afa20018
3487acc,afa20014
3487ad0,afb30010
3487ad4,2803825
3487ad8,3025
3487adc,2e02825
3487ae0,c102c63
3487ae4,2002025
3487ae8,2a220009
3487aec,1040010f
3487af0,26310001
3487af4,2652000d
3487af8,1000ffe6
3487afc,26730011
3487b00,8c570d74
3487b04,12e00007
3487b08,2e01025
3487b0c,3c028041
3487b10,94433be4
3487b14,31040
3487b18,431021
3487b1c,21040
3487b20,24420001
3487b24,3c038041
3487b28,94673be4
3487b2c,738c0
3487b30,24e70038
3487b34,e23821
3487b38,24020140
3487b3c,471023
3487b40,22fc2
3487b44,a22821
3487b48,52843
3487b4c,24b50001
3487b50,240200cd
3487b54,afa20010
3487b58,24060011
3487b5c,c101a02
3487b60,2002025
3487b64,8e020008
3487b68,24430008
3487b6c,ae030008
3487b70,3c03fa00
3487b74,ac430000
3487b78,2403ffff
3487b7c,ac430004
3487b80,24120013
3487b84,8825
3487b88,3c138041
3487b8c,26733a18
3487b90,2414000c
3487b94,2a22000a
3487b98,38420001
3487b9c,511021
3487ba0,22040
3487ba4,822021
3487ba8,42080
3487bac,822021
3487bb0,24840003
3487bb4,2403025
3487bb8,2a02825
3487bbc,c104761
3487bc0,2642021
3487bc4,26310001
3487bc8,1634fff2
3487bcc,26520011
3487bd0,3c028041
3487bd4,94543be4
3487bd8,14a0c0
3487bdc,26940001
3487be0,295a021
3487be4,24070001
3487be8,24060010
3487bec,3c058041
3487bf0,24a53bf0
3487bf4,c102bfb
3487bf8,2002025
3487bfc,24120012
3487c00,8825
3487c04,3c138041
3487c08,26733a18
3487c0c,3c158011
3487c10,36b5a5d0
3487c14,3c168041
3487c18,26d63bf0
3487c1c,2a23000a
3487c20,38630001
3487c24,711821
3487c28,31040
3487c2c,431021
3487c30,21080
3487c34,431021
3487c38,2621021
3487c3c,90420001
3487c40,30420010
3487c44,50400017
3487c48,26310001
3487c4c,31040
3487c50,431021
3487c54,21080
3487c58,431021
3487c5c,531021
3487c60,90420000
3487c64,2a21021
3487c68,904200a8
3487c6c,21082
3487c70,30420001
3487c74,5040000b
3487c78,26310001
3487c7c,24020010
3487c80,afa20018
3487c84,afa20014
3487c88,afb20010
3487c8c,2803825
3487c90,3025
3487c94,2c02825
3487c98,c102c63
3487c9c,2002025
3487ca0,26310001
3487ca4,2402000c
3487ca8,1622ffdc
3487cac,26520011
3487cb0,269e0011
3487cb4,24070001
3487cb8,2406000f
3487cbc,3c058041
3487cc0,24a53bf0
3487cc4,c102bfb
3487cc8,2002025
3487ccc,24120012
3487cd0,8825
3487cd4,3c138041
3487cd8,26733a18
3487cdc,3c158011
3487ce0,36b5a5d0
3487ce4,3c168041
3487ce8,26d63bf0
3487cec,2a23000a
3487cf0,38630001
3487cf4,711821
3487cf8,31040
3487cfc,431021
3487d00,21080
3487d04,431021
3487d08,2621021
3487d0c,90420001
3487d10,30420010
3487d14,50400017
3487d18,26310001
3487d1c,31040
3487d20,431021
3487d24,21080
3487d28,431021
3487d2c,531021
3487d30,90420000
3487d34,2a21021
3487d38,904200a8
3487d3c,21042
3487d40,30420001
3487d44,5040000b
3487d48,26310001
3487d4c,24020010
3487d50,afa20018
3487d54,afa20014
3487d58,afb20010
3487d5c,3c03825
3487d60,3025
3487d64,2c02825
3487d68,c102c63
3487d6c,2002025
3487d70,26310001
3487d74,2402000c
3487d78,1622ffdc
3487d7c,26520011
3487d80,269e0022
3487d84,24070001
3487d88,2406000b
3487d8c,3c058041
3487d90,24a53bf0
3487d94,c102bfb
3487d98,2002025
3487d9c,24120012
3487da0,8825
3487da4,3c138041
3487da8,26733a18
3487dac,3c158011
3487db0,36b5a5d0
3487db4,3c168041
3487db8,26d63bf0
3487dbc,2a23000a
3487dc0,38630001
3487dc4,711821
3487dc8,31040
3487dcc,431021
3487dd0,21080
3487dd4,431021
3487dd8,2621021
3487ddc,90440002
3487de0,50800016
3487de4,26310001
3487de8,31040
3487dec,431021
3487df0,21080
3487df4,431021
3487df8,531021
3487dfc,90420000
3487e00,38420003
3487e04,2a21021
3487e08,90420e9c
3487e0c,5444000b
3487e10,26310001
3487e14,24020010
3487e18,afa20018
3487e1c,afa20014
3487e20,afb20010
3487e24,3c03825
3487e28,3025
3487e2c,2c02825
3487e30,c102c63
3487e34,2002025
3487e38,26310001
3487e3c,2402000c
3487e40,1622ffde
3487e44,26520011
3487e48,12e00038
3487e4c,26940033
3487e50,24120013
3487e54,8825
3487e58,3c178040
3487e5c,3c138041
3487e60,26733a18
3487e64,3c168040
3487e68,26d60d9a
3487e6c,3c158041
3487e70,26b53900
3487e74,3c1e8041
3487e78,2a22000a
3487e7c,38420001
3487e80,8ee30d78
3487e84,10600017
3487e88,511021
3487e8c,21840
3487e90,621821
3487e94,31880
3487e98,621821
3487e9c,2631821
3487ea0,90630001
3487ea4,30630010
3487ea8,1060000f
3487eac,21840
3487eb0,621821
3487eb4,31880
3487eb8,621821
3487ebc,731821
3487ec0,90640000
3487ec4,3c038011
3487ec8,3463a5d0
3487ecc,641821
3487ed0,906300a8
3487ed4,31882
3487ed8,30630001
3487edc,50600010
3487ee0,26310001
3487ee4,21840
3487ee8,621821
3487eec,31880
3487ef0,621021
3487ef4,531021
3487ef8,90420000
3487efc,561021
3487f00,90420000
3487f04,14400002
3487f08,2a02025
3487f0c,27c43904
3487f10,2403025
3487f14,c104761
3487f18,2802825
3487f1c,26310001
3487f20,2402000c
3487f24,1622ffd4
3487f28,26520011
3487f2c,c1047c5
3487f30,2002025
3487f34,8e020008
3487f38,24430008
3487f3c,ae030008
3487f40,3c03e900
3487f44,ac430000
3487f48,ac400004
3487f4c,8e020008
3487f50,24430008
3487f54,ae030008
3487f58,3c03df00
3487f5c,ac430000
3487f60,10000044
3487f64,ac400004
3487f68,24430008
3487f6c,ae030008
3487f70,3c03fa00
3487f74,ac430000
3487f78,2403ffff
3487f7c,ac430004
3487f80,3c058041
3487f84,24a53c20
3487f88,94a70008
3487f8c,3025
3487f90,c102bfb
3487f94,2002025
3487f98,2412002c
3487f9c,8825
3487fa0,24130010
3487fa4,3c168041
3487fa8,26d63c20
3487fac,1000fd9b
3487fb0,24170003
3487fb4,30420020
3487fb8,5440febf
3487fbc,8ea200a4
3487fc0,1000fecc
3487fc4,26310001
3487fc8,2802825
3487fcc,c104761
3487fd0,2644fff3
3487fd4,1000fe14
3487fd8,26310001
3487fdc,8c420d84
3487fe0,1440fabb
3487fe4,24070001
3487fe8,1000fac6
3487fec,24020001
3487ff0,1440fdaa
3487ff4,2d11021
3487ff8,1000fdde
3487ffc,26310001
3488000,24640008
3488004,ae040008
3488008,3c04de00
348800c,ac640000
3488010,3c048041
3488014,24843c30
3488018,1000fa94
348801c,ac640004
3488020,24430008
3488024,ae030008
3488028,3c03de00
348802c,ac430000
3488030,3c038041
3488034,24633c30
3488038,1000fa90
348803c,ac430004
3488040,24640008
3488044,ae040008
3488048,3c04de00
348804c,ac640000
3488050,3c048041
3488054,24843c30
3488058,ac640004
348805c,21c00
3488060,31c03
3488064,463fd0c
3488068,30430400
348806c,1000fa80
3488070,3c038040
3488074,8fbf006c
3488078,8fbe0068
348807c,8fb70064
3488080,8fb60060
3488084,8fb5005c
3488088,8fb40058
348808c,8fb30054
3488090,8fb20050
3488094,8fb1004c
3488098,8fb00048
348809c,3e00008
34880a0,27bd0070
34880a4,3e00008
34880ac,44860000
34880b0,44801000
34880b8,46020032
34880c0,45030011
34880c4,46007006
34880c8,460e603c
34880d0,45000007
34880d4,460c0000
34880d8,4600703c
34880e0,45000009
34880e8,3e00008
34880ec,46007006
34880f0,460e003c
34880f8,45000003
3488100,3e00008
3488104,46007006
3488108,3e00008
3488110,3c02801c
3488114,344284a0
3488118,c44000d4
348811c,3c028041
3488120,3e00008
3488124,e4406450
3488128,27bdffe8
348812c,afbf0014
3488130,3c028041
3488134,90423ad0
3488138,5040001b
348813c,3c028041
3488140,3c038011
3488144,3463a5d0
3488148,8c630070
348814c,31f02
3488150,1062000d
3488154,21300
3488158,3c048011
348815c,3484a5d0
3488160,94830070
3488164,30630fff
3488168,621025
348816c,a4820070
3488170,3c04801d
3488174,3485aa30
3488178,3c028007
348817c,34429764
3488180,40f809
3488184,248484a0
3488188,3c028041
348818c,90433ad0
3488190,24020001
3488194,14620004
3488198,3c028041
348819c,3c028041
34881a0,a0403ad0
34881a4,3c028041
34881a8,c44e3ac8
34881ac,44800000
34881b4,46007032
34881bc,45010010
34881c0,3c02801c
34881c4,344284a0
34881c8,c44000d4
34881cc,46007032
34881d4,45010019
34881d8,3c02801c
34881dc,3c028041
34881e0,8c463960
34881e4,3c028041
34881e8,c10202b
34881ec,c44c644c
34881f0,3c02801c
34881f4,344284a0
34881f8,1000000f
34881fc,e44000d4
3488200,344284a0
3488204,c44c00d4
3488208,3c028041
348820c,c44e6450
3488210,460e6032
3488218,45010008
348821c,3c02801c
3488220,3c028041
3488224,c10202b
3488228,8c463964
348822c,3c02801c
3488230,344284a0
3488234,e44000d4
3488238,3c02801c
348823c,344284a0
3488240,c44000d4
3488244,3c028041
3488248,e440644c
348824c,3c028041
3488250,90423ad1
3488254,24030001
3488258,1443000f
348825c,24030002
3488260,3c02801c
3488264,344284a0
3488268,94420322
348826c,3c038041
3488270,24633470
3488274,431021
3488278,90420000
348827c,10400018
3488280,3c028041
3488284,3c02801c
3488288,344284a0
348828c,24030035
3488290,10000012
3488294,a4430322
3488298,14430011
348829c,3c028041
34882a0,3c02801c
34882a4,344284a0
34882a8,94420322
34882ac,3c038041
34882b0,24633470
34882b4,431021
34882b8,90420000
34882bc,10400006
34882c0,3c028041
34882c4,3c02801c
34882c8,344284a0
34882cc,2403001f
34882d0,a4430322
34882d4,3c028041
34882d8,a0403ad1
34882dc,3c028041
34882e0,24423ac4
34882e4,c4400008
34882e8,3c038040
34882ec,e4602e8c
34882f0,9044000e
34882f4,3c038040
34882f8,a06433dd
34882fc,9042000f
3488300,50400006
3488304,3c028041
3488308,2442ffff
348830c,3c038041
3488310,c102e1c
3488314,a0623ad3
3488318,3c028041
348831c,90423ad4
3488320,1040000b
3488324,3c028041
3488328,3c02801c
348832c,344284a0
3488330,94430014
3488334,2404dfff
3488338,641824
348833c,a4430014
3488340,94430020
3488344,641824
3488348,a4430020
348834c,3c028041
3488350,90423ad5
3488354,10400016
3488358,8fbf0014
348835c,3c02801c
3488360,344284a0
3488364,90430016
3488368,31823
348836c,a0430016
3488370,90430017
3488374,31823
3488378,a0430017
348837c,90430022
3488380,31823
3488384,a0430022
3488388,90430023
348838c,31823
3488390,a0430023
3488394,90430028
3488398,31823
348839c,a0430028
34883a0,90430029
34883a4,31823
34883a8,a0430029
34883ac,8fbf0014
34883b0,3e00008
34883b4,27bd0018
34883b8,850018
34883bc,1812
34883c0,24620001
34883c4,3042ffff
34883c8,31a02
34883cc,431021
34883d0,21203
34883d4,3e00008
34883d8,304200ff
34883dc,2402ffff
34883e0,a0820002
34883e4,a0820001
34883e8,4a00031
34883ec,a0820000
34883f0,a01825
34883f4,28a503e8
34883f8,50a00001
34883fc,240303e7
3488400,31c00
3488404,31c03
3488408,3c026666
348840c,24426667
3488410,620018
3488414,1010
3488418,21083
348841c,32fc3
3488420,451023
3488424,22880
3488428,a22821
348842c,52840
3488430,651823
3488434,21400
3488438,21403
348843c,1040001c
3488440,a0830002
3488444,3c036666
3488448,24636667
348844c,430018
3488450,1810
3488454,31883
3488458,22fc3
348845c,651823
3488460,32880
3488464,a32821
3488468,52840
348846c,451023
3488470,a0820001
3488474,31400
3488478,21403
348847c,1040000c
3488480,3c036666
3488484,24636667
3488488,430018
348848c,1810
3488490,31883
3488494,22fc3
3488498,651823
348849c,32880
34884a0,a31821
34884a4,31840
34884a8,431023
34884ac,a0820000
34884b0,3e00008
34884b8,27bdffd0
34884bc,afbf002c
34884c0,afb20028
34884c4,afb10024
34884c8,afb00020
34884cc,808025
34884d0,a08825
34884d4,afa7003c
34884d8,8fb20040
34884dc,c102bfb
34884e0,24070001
34884e4,93a7003c
34884e8,afb20018
34884ec,afb20014
34884f0,83a2003d
34884f4,2442005c
34884f8,afa20010
34884fc,24e70037
3488500,3025
3488504,2202825
3488508,c102c63
348850c,2002025
3488510,8fbf002c
3488514,8fb20028
3488518,8fb10024
348851c,8fb00020
3488520,3e00008
3488524,27bd0030
3488528,27bdffe0
348852c,afbf001c
3488530,afb20018
3488534,afb10014
3488538,afb00010
348853c,808025
3488540,24850074
3488544,24070001
3488548,4825
348854c,3c028041
3488550,24423534
3488554,2408ffe0
3488558,3c048041
348855c,2484357c
3488560,90430000
3488564,1031824
3488568,14600005
348856c,80a60000
3488570,90430001
3488574,30c600ff
3488578,50660001
348857c,1274825
3488580,24420004
3488584,73840
3488588,1444fff5
348858c,24a50001
3488590,3c028041
3488594,ac496574
3488598,8e1100a4
348859c,24426574
34885a0,3223003f
34885a4,a0430004
34885a8,9602009c
34885ac,8203003e
34885b0,10600002
34885b4,3042fffb
34885b8,34420004
34885bc,3c038041
34885c0,a462657a
34885c4,112c02
34885c8,30a5007c
34885cc,26030086
34885d0,2606008a
34885d4,2407001b
34885d8,90640000
34885dc,2482ffec
34885e0,304200ff
34885e4,2c42000d
34885e8,50400004
34885ec,24630001
34885f0,54870001
34885f4,34a50001
34885f8,24630001
34885fc,5466fff7
3488600,90640000
3488604,3c028041
3488608,a0456579
348860c,9203007b
3488610,2462fff9
3488614,304200ff
3488618,2c420002
348861c,14400003
3488620,2025
3488624,10000002
3488628,24030007
348862c,24040001
3488630,3c028041
3488634,24426574
3488638,a0440008
348863c,a0430009
3488640,9203007d
3488644,2462fff6
3488648,304200ff
348864c,2c420002
3488650,14400003
3488654,2025
3488658,10000002
348865c,2403000a
3488660,24040001
3488664,3c028041
3488668,24426574
348866c,a044000a
3488670,a043000b
3488674,86020ef6
3488678,440001d
348867c,2403002b
3488680,96020ef4
3488684,210c2
3488688,3042008f
348868c,2c430010
3488690,10600019
3488694,2403002b
3488698,50400007
348869c,9203008b
34886a0,3c038041
34886a4,246334b4
34886a8,431021
34886ac,90430000
34886b0,10000014
34886b4,24040001
34886b8,2462ffdf
34886bc,304200ff
34886c0,2c420003
34886c4,5040000e
34886c8,2403002b
34886cc,24020023
34886d0,1462000c
34886d4,24040001
34886d8,96020ede
34886dc,30420200
34886e0,50400001
34886e4,24030022
34886e8,10000006
34886ec,24040001
34886f0,10000004
34886f4,24040001
34886f8,10000002
34886fc,24040001
3488700,2025
3488704,3c028041
3488708,24426574
348870c,a043000d
3488710,a044000c
3488714,3c028040
3488718,90420d61
348871c,14400008
3488720,8204008a
3488724,24020030
3488728,10820071
348872c,2482ffcb
3488730,304200ff
3488734,2c420002
3488738,14400007
348873c,24030034
3488740,308300ff
3488744,2462ffd3
3488748,304200ff
348874c,2c42000b
3488750,50400003
3488754,24030037
3488758,10000002
348875c,24040001
3488760,2025
3488764,3c028041
3488768,24426574
348876c,a043000f
3488770,a044000e
3488774,9202003c
3488778,10400005
348877c,3c028041
3488780,24030013
3488784,a0436585
3488788,10000004
348878c,24030001
3488790,24030012
3488794,a0436585
3488798,9203003a
348879c,3c028041
34887a0,a0436584
