10,90f0deec
34866b8,431021
34866bc,94420944
34866c0,50400005
34866c4,3c02801c
34866c8,24030003
34866cc,144302d7
34866d0,3c028040
34866d4,3c02801c
34866d8,344284a0
34866dc,3c030001
34866e0,431021
34866e4,84420978
34866e8,24030016
34866ec,14430007
34866f0,24030017
34866f4,3c028040
34866f8,94424bf0
34866fc,504002cb
3486700,3c028040
3486704,10000018
3486708,3c02801c
348670c,144302c7
3486710,3c028040
3486714,3c028040
3486718,94424bf2
348671c,504002c3
3486720,3c028040
3486724,10000010
3486728,3c02801c
348672c,344284a0
3486730,3c030001
3486734,431021
3486738,94430934
348673c,24020006
3486740,146202d6
3486748,3c02801c
348674c,344284a0
3486750,3c030001
3486754,431021
3486758,94420948
348675c,144002cf
3486764,3c02801c
3486768,344284a0
348676c,3c030001
3486770,431021
3486774,94420944
3486778,50400005
348677c,3c02801c
3486780,24030003
3486784,144302c5
348678c,3c02801c
3486790,344284a0
3486794,3c030001
3486798,431021
348679c,84420978
34867a0,24030016
34867a4,54430007
34867a8,24030017
34867ac,3c028040
34867b0,94424bf0
34867b4,14400009
34867bc,3e00008
34867c4,144302b5
34867cc,3c028040
34867d0,94424bf2
34867d4,104002b1
34867dc,27bdffb0
34867e0,afbf004c
34867e4,afbe0048
34867e8,afb70044
34867ec,afb60040
34867f0,afb5003c
34867f4,afb40038
34867f8,afb30034
34867fc,afb20030
3486800,afb1002c
3486804,afb00028
3486808,3c14801c
348680c,369484a0
3486810,8e900000
3486814,261202a8
3486818,8e0202b0
348681c,24430008
3486820,ae0302b0
3486824,3c03de00
3486828,ac430000
348682c,3c038041
3486830,246353f0
3486834,ac430004
3486838,8e0202b0
348683c,24430008
3486840,ae0302b0
3486844,3c03e700
3486848,ac430000
348684c,ac400004
3486850,8e0202b0
3486854,24430008
3486858,ae0302b0
348685c,3c03fc11
3486860,34639623
3486864,ac430000
3486868,3c03ff2f
348686c,3463ffff
3486870,ac430004
3486874,3c020001
3486878,282a021
348687c,96930742
3486880,2411ff00
3486884,2718825
3486888,8e0202b0
348688c,24430008
3486890,ae0302b0
3486894,3c03fa00
3486898,ac430000
348689c,ac510004
34868a0,24070001
34868a4,3025
34868a8,3c058041
34868ac,24a55390
34868b0,c10304c
34868b4,2402025
34868b8,96830934
34868bc,24020006
34868c0,14620070
34868c4,24020010
34868c8,96820948
34868cc,1440006d
34868d0,24020010
34868d4,96820944
34868d8,50400005
34868dc,3c02801c
34868e0,24030003
34868e4,14430067
34868e8,24020010
34868ec,3c02801c
34868f0,344284a0
34868f4,3c030001
34868f8,431021
34868fc,84420978
3486900,24030016
3486904,14430007
3486908,24030017
348690c,3c038040
3486910,94634bf0
3486914,1460000a
3486918,3c038011
348691c,10000059
3486920,24020010
3486924,54430057
3486928,24020010
348692c,3c038040
3486930,94634bf2
3486934,50600053
3486938,24020010
348693c,3c038011
3486940,3463a5d0
3486944,621021
3486948,90540074
348694c,c104df6
3486950,2802025
3486954,1040004b
3486958,24020010
348695c,c104ec6
3486960,2802025
3486964,40a825
3486968,c104e9c
348696c,2802025
3486970,12820043
3486974,afa20020
3486978,3c02801c
348697c,344284a0
3486980,3c030001
3486984,431021
3486988,84430978
348698c,24020016
3486990,14620002
3486994,241400e6
3486998,241400c5
348699c,24020018
34869a0,afa20018
34869a4,afa20014
34869a8,240200be
34869ac,afa20010
34869b0,2803825
34869b4,3025
34869b8,3c058041
34869bc,24a55390
34869c0,c1030b3
34869c4,2402025
34869c8,8e0202b0
34869cc,24430008
34869d0,ae0302b0
34869d4,3c1efa00
34869d8,ac5e0000
34869dc,ac510004
34869e0,24070001
34869e4,2a03025
34869e8,3c158041
34869ec,26a553c0
34869f0,c10304c
34869f4,2402025
34869f8,24160010
34869fc,afb60018
3486a00,afb60014
3486a04,241700c2
3486a08,afb70010
3486a0c,2687fff0
3486a10,3025
3486a14,26a553c0
3486a18,c1030b3
3486a1c,2402025
3486a20,8e0202b0
3486a24,24430008
3486a28,ae0302b0
3486a2c,ac5e0000
3486a30,ac510004
3486a34,24070001
3486a38,8fa60020
3486a3c,26a553c0
3486a40,c10304c
3486a44,2402025
3486a48,afb60018
3486a4c,afb60014
3486a50,afb70010
3486a54,26870018
3486a58,3025
3486a5c,26a553c0
3486a60,c1030b3
3486a64,2402025
3486a68,3c028040
3486a6c,8c430e90
3486a70,506001d1
3486a74,8e0202b0
3486a78,100001ff
3486a7c,3c02801c
3486a80,24020010
3486a84,afa20018
3486a88,afa20014
3486a8c,24020040
3486a90,afa20010
3486a94,2407010f
3486a98,3025
3486a9c,3c058041
3486aa0,24a55390
3486aa4,c1030b3
3486aa8,2402025
3486aac,3c028040
3486ab0,8c430e90
3486ab4,546001e7
3486ab8,3c02801c
3486abc,10000048
3486ac0,3c02801d
3486ac4,3c02801c
3486ac8,344284a0
3486acc,3c040001
3486ad0,441021
3486ad4,94420948
3486ad8,1440003e
3486adc,2402010f
3486ae0,3c02801c
3486ae4,344284a0
3486ae8,441021
3486aec,94420944
3486af0,50400005
3486af4,3c028040
3486af8,24040003
3486afc,14440035
3486b00,2402010f
3486b04,3c028040
3486b08,90420891
3486b0c,10400031
3486b10,2402010f
3486b14,568201a8
3486b18,8e0202b0
3486b1c,24070001
3486b20,24060002
3486b24,3c138041
3486b28,266553e0
3486b2c,c10304c
3486b30,2402025
3486b34,2411000c
3486b38,afb10018
3486b3c,afb10014
3486b40,2402004d
3486b44,afa20010
3486b48,24070111
3486b4c,3025
3486b50,266553e0
3486b54,c1030b3
3486b58,2402025
3486b5c,24070001
3486b60,24060011
3486b64,3c138041
3486b68,266553b0
3486b6c,c10304c
3486b70,2402025
3486b74,afb10018
3486b78,afb10014
3486b7c,24140042
3486b80,afb40010
3486b84,2407011d
3486b88,3025
3486b8c,266553b0
3486b90,c1030b3
3486b94,2402025
3486b98,24070001
3486b9c,24060010
3486ba0,266553b0
3486ba4,c10304c
3486ba8,2402025
3486bac,afb10018
3486bb0,afb10014
3486bb4,afb40010
3486bb8,24070104
3486bbc,3025
3486bc0,266553b0
3486bc4,c1030b3
3486bc8,2402025
3486bcc,1000017a
3486bd0,8e0202b0
3486bd4,56820178
3486bd8,8e0202b0
3486bdc,3c02801d
3486be0,3442aa30
3486be4,8c42066c
3486be8,3c043000
3486bec,24840483
3486bf0,441024
3486bf4,54400032
3486bf8,8e0402b0
3486bfc,3c02801c
3486c00,344284a0
3486c04,8c440008
3486c08,3c02800f
3486c0c,8c4213ec
3486c10,5482002b
3486c14,8e0402b0
3486c18,3c028011
3486c1c,3442a5d0
3486c20,8c42135c
3486c24,54400026
3486c28,8e0402b0
3486c2c,3c02800e
3486c30,3442f1b0
3486c34,8c420000
3486c38,30420020
3486c3c,54400020
3486c40,8e0402b0
3486c44,10600033
3486c48,3c028011
3486c4c,3c02801c
3486c50,344284a0
3486c54,3c030001
3486c58,431021
3486c5c,94430934
3486c60,24020006
3486c64,1462002b
3486c68,3c028011
3486c6c,3c02801c
3486c70,344284a0
3486c74,3c030001
3486c78,431021
3486c7c,94420948
3486c80,14400024
3486c84,3c028011
3486c88,3c02801c
3486c8c,344284a0
3486c90,431021
3486c94,94420944
3486c98,50400005
3486c9c,3c028040
3486ca0,24030003
3486ca4,1443001b
3486ca8,3c028011
3486cac,3c028040
3486cb0,90420891
3486cb4,10400017
3486cb8,3c028011
3486cbc,8e0402b0
3486cc0,24820008
3486cc4,ae0202b0
3486cc8,3c02fa00
3486ccc,ac820000
3486cd0,1318c0
3486cd4,731821
3486cd8,31880
3486cdc,731823
3486ce0,31840
3486ce4,3c028080
3486ce8,34428081
3486cec,620018
3486cf0,1010
3486cf4,431021
3486cf8,211c3
3486cfc,31fc3
3486d00,431023
3486d04,2403ff00
3486d08,431025
3486d0c,ac820004
3486d10,3c028011
3486d14,3442a5d0
3486d18,9442009c
3486d1c,30422000
3486d20,1040002a
3486d24,3c028011
3486d28,3442a5d0
3486d2c,8c420004
3486d30,14400054
3486d34,3c028011
3486d38,24070001
3486d3c,24060045
3486d40,3c058041
3486d44,24a553c0
3486d48,c10304c
3486d4c,2402025
3486d50,3c028011
3486d54,3442a5d0
3486d58,94420070
3486d5c,3042f000
3486d60,24032000
3486d64,5443000e
3486d68,2402000c
3486d6c,24020010
3486d70,afa20018
3486d74,afa20014
3486d78,24020040
3486d7c,afa20010
3486d80,24070102
3486d84,3025
3486d88,3c058041
3486d8c,24a553c0
3486d90,c1030b3
3486d94,2402025
3486d98,1000000c
3486d9c,3c028011
3486da0,afa20018
3486da4,afa20014
3486da8,24020042
3486dac,afa20010
3486db0,24070104
3486db4,3025
3486db8,3c058041
3486dbc,24a553c0
3486dc0,c1030b3
3486dc4,2402025
3486dc8,3c028011
3486dcc,3442a5d0
3486dd0,9442009c
3486dd4,30424000
3486dd8,1040002a
3486ddc,3c028011
3486de0,3442a5d0
3486de4,8c420004
3486de8,14400026
3486dec,3c028011
3486df0,24070001
3486df4,24060046
3486df8,3c058041
3486dfc,24a553c0
3486e00,c10304c
3486e04,2402025
3486e08,3c028011
3486e0c,3442a5d0
3486e10,94420070
3486e14,3042f000
3486e18,24033000
3486e1c,5443000e
3486e20,2402000c
3486e24,24020010
3486e28,afa20018
3486e2c,afa20014
3486e30,24020040
3486e34,afa20010
3486e38,2407011b
3486e3c,3025
3486e40,3c058041
3486e44,24a553c0
3486e48,c1030b3
3486e4c,2402025
3486e50,1000000c
3486e54,3c028011
3486e58,afa20018
3486e5c,afa20014
3486e60,24020042
3486e64,afa20010
3486e68,2407011d
3486e6c,3025
3486e70,3c058041
3486e74,24a553c0
3486e78,c1030b3
3486e7c,2402025
3486e80,3c028011
3486e84,3442a5d0
3486e88,9042008b
3486e8c,2442ffdf
3486e90,304200ff
3486e94,2c42000b
3486e98,10400063
3486e9c,3c028011
3486ea0,3442a5d0
3486ea4,8c430004
3486ea8,24020001
3486eac,1462005e
3486eb0,3c028011
3486eb4,3c02801d
3486eb8,3442aa30
3486ebc,8c43066c
3486ec0,3c023000
3486ec4,24420483
3486ec8,621024
3486ecc,5440002f
3486ed0,8e0402b0
3486ed4,3c02801c
3486ed8,344284a0
3486edc,8c440008
3486ee0,3c02800f
3486ee4,8c4213ec
3486ee8,54820028
3486eec,8e0402b0
3486ef0,3c028011
3486ef4,3442a5d0
3486ef8,8c42135c
3486efc,54400023
3486f00,8e0402b0
3486f04,3c02800e
3486f08,3442f1b0
3486f0c,8c420000
3486f10,30420020
3486f14,5440001d
3486f18,8e0402b0
3486f1c,3c028040
3486f20,8c420e90
3486f24,10400008
3486f28,3c02801c
3486f2c,344284a0
3486f30,3c040001
3486f34,441021
3486f38,94440934
3486f3c,24020006
3486f40,10820011
3486f44,3c02801c
3486f48,344284a0
3486f4c,3c040001
3486f50,441021
3486f54,94420934
3486f58,1440000b
3486f5c,3c02801c
3486f60,344284a0
3486f64,441021
3486f68,90420756
3486f6c,54400007
3486f70,8e0402b0
3486f74,3c0208a0
3486f78,24420800
3486f7c,621824
3486f80,506000a4
3486f84,8e0202b0
3486f88,8e0402b0
3486f8c,24820008
3486f90,ae0202b0
3486f94,3c02fa00
3486f98,ac820000
3486f9c,1318c0
3486fa0,731821
3486fa4,31880
3486fa8,731823
3486fac,31840
3486fb0,3c028080
3486fb4,34428081
3486fb8,620018
3486fbc,1010
3486fc0,431021
3486fc4,211c3
3486fc8,31fc3
3486fcc,431023
3486fd0,2403ff00
3486fd4,431025
3486fd8,ac820004
3486fdc,24070001
3486fe0,3c028011
3486fe4,3442a5d0
3486fe8,8046008b
3486fec,3c148041
3486ff0,268553c0
3486ff4,c10304c
3486ff8,2402025
3486ffc,2402000c
3487000,afa20018
3487004,afa20014
3487008,24020042
348700c,afa20010
3487010,2407011d
3487014,3025
3487018,268553c0
348701c,c1030b3
3487020,2402025
3487024,3c028011
3487028,3442a5d0
348702c,9042007b
3487030,2442fff9
3487034,304200ff
3487038,2c420002
348703c,5040005e
3487040,8e0202b0
3487044,3c02801d
3487048,3442aa30
348704c,8c43066c
3487050,3c023000
3487054,24420483
3487058,621024
348705c,5440002f
3487060,8e0402b0
3487064,3c02801c
3487068,344284a0
348706c,8c440008
3487070,3c02800f
3487074,8c4213ec
3487078,54820028
348707c,8e0402b0
3487080,3c028011
3487084,3442a5d0
3487088,8c42135c
348708c,54400023
3487090,8e0402b0
3487094,3c02800e
3487098,3442f1b0
348709c,8c420000
34870a0,30420020
34870a4,5440001d
34870a8,8e0402b0
34870ac,3c028040
34870b0,8c420e90
34870b4,10400008
34870b8,3c02801c
34870bc,344284a0
34870c0,3c040001
34870c4,441021
34870c8,94440934
34870cc,24020006
34870d0,10820011
34870d4,3c02801c
34870d8,344284a0
34870dc,3c040001
34870e0,441021
34870e4,94420934
34870e8,1440000b
34870ec,3c02801c
34870f0,344284a0
34870f4,441021
34870f8,90420758
34870fc,54400007
3487100,8e0402b0
3487104,3c0208a0
3487108,24420800
348710c,621824
3487110,5060003a
3487114,8e0202b0
3487118,8e0402b0
348711c,24820008
3487120,ae0202b0
3487124,3c02fa00
3487128,ac820000
348712c,1318c0
3487130,731821
3487134,31880
3487138,731823
348713c,31840
3487140,3c028080
3487144,34428081
3487148,620018
348714c,1010
3487150,431021
3487154,211c3
3487158,31fc3
348715c,431023
3487160,2403ff00
3487164,431025
3487168,ac820004
348716c,24070001
3487170,3c028011
3487174,3442a5d0
3487178,8046007b
348717c,3c118041
3487180,262553c0
3487184,c10304c
3487188,2402025
348718c,2402000c
3487190,afa20018
3487194,afa20014
3487198,2402004d
348719c,afa20010
34871a0,24070111
34871a4,3025
34871a8,262553c0
34871ac,c1030b3
34871b0,2402025
34871b4,8e0202b0
34871b8,24430008
34871bc,ae0302b0
34871c0,3c03e700
34871c4,ac430000
34871c8,ac400004
34871cc,8fbf004c
34871d0,8fbe0048
34871d4,8fb70044
34871d8,8fb60040
34871dc,8fb5003c
34871e0,8fb40038
34871e4,8fb30034
34871e8,8fb20030
34871ec,8fb1002c
34871f0,8fb00028
34871f4,3e00008
34871f8,27bd0050
34871fc,24430008
3487200,ae0302b0
3487204,3c03fa00
3487208,ac430000
348720c,1000ffd7
3487210,ac510004
3487214,24430008
3487218,ae0302b0
348721c,3c03fa00
3487220,ac430000
3487224,1000ff6d
3487228,ac510004
348722c,90420882
3487230,1440fd6a
3487234,3c02801c
3487238,1000fd45
348723c,344284a0
3487240,90420882
3487244,10400015
348724c,1000fd63
3487254,344284a0
3487258,3c040001
348725c,441021
3487260,94440934
3487264,24020006
3487268,1082fe16
348726c,2414010f
3487270,1000fe5b
3487274,3c02801d
3487278,344284a0
348727c,3c040001
3487280,441021
3487284,94440934
3487288,24020006
348728c,5482ffca
3487290,8e0202b0
3487294,1000fe0c
3487298,3c02801c
348729c,3e00008
34872a4,27bdffe0
34872a8,8c820008
34872ac,24430008
34872b0,ac830008
34872b4,3c03fcff
34872b8,3463ffff
34872bc,ac430000
34872c0,3c03fffd
34872c4,3463f6fb
34872c8,ac430004
34872cc,8c820008
34872d0,24430008
34872d4,ac830008
34872d8,3c03fa00
34872dc,ac430000
34872e0,240300d0
34872e4,ac430004
34872e8,a71021
34872ec,21380
34872f0,3c0700ff
34872f4,34e7f000
34872f8,471024
34872fc,8fa30030
3487300,c31821
3487304,31880
3487308,30630fff
348730c,431025
3487310,3c03e400
3487314,431025
3487318,afa20000
348731c,52b80
3487320,a72824
3487324,63080
3487328,30c60fff
348732c,a62825
3487330,afa50004
3487334,3c02e100
3487338,afa20008
348733c,afa0000c
3487340,3c02f100
3487344,afa20010
3487348,3c020400
348734c,24420400
3487350,afa20014
3487354,afbd0018
3487358,27a50018
348735c,8c820008
3487360,24430008
3487364,ac830008
3487368,8fa30018
348736c,8c670004
3487370,8c660000
3487374,ac470004
3487378,ac460000
348737c,24620008
3487380,14a2fff6
3487384,afa20018
3487388,8c820008
348738c,24430008
3487390,ac830008
3487394,3c03e700
3487398,ac430000
348739c,ac400004
34873a0,8c820008
34873a4,24430008
34873a8,ac830008
34873ac,3c03fc11
34873b0,34639623
34873b4,ac430000
34873b8,3c03ff2f
34873bc,3463ffff
34873c0,ac430004
34873c4,3e00008
34873c8,27bd0020
34873cc,3c028040
34873d0,90430e8b
34873d4,10600006
34873d8,24820002
34873dc,3c028040
34873e0,90420ebb
34873e4,50400002
34873e8,24820002
34873ec,24820001
34873f0,28440002
34873f4,1480000d
34873f8,24440001
34873fc,28850009
3487400,14a00008
3487408,10600004
348740c,3c038040
3487410,90630ec3
3487414,50600005
3487418,801025
348741c,3e00008
3487420,24420002
3487424,3e00008
3487428,801025
348742c,3e00008
3487434,3c02801c
3487438,344284a0
348743c,94430014
3487440,3c028040
3487444,8c420e90
3487448,104006d0
348744c,3c02801c
3487450,27bdff88
3487454,afbf0074
3487458,afbe0070
348745c,afb7006c
3487460,afb60068
3487464,afb50064
3487468,afb40060
348746c,afb3005c
3487470,afb20058
3487474,afb10054
3487478,afb00050
348747c,808025
3487480,344284a0
3487484,3c040001
3487488,441021
348748c,94440934
3487490,24020006
3487494,548206b2
3487498,8fbf0074
348749c,3c02801c
34874a0,344284a0
34874a4,3c040001
34874a8,441021
34874ac,94420948
34874b0,144006aa
34874b4,3c02801c
34874b8,344284a0
34874bc,441021
34874c0,94420944
34874c4,50400005
34874c8,3c02801c
34874cc,24040003
34874d0,144406a3
34874d4,8fbf0074
34874d8,3c02801c
34874dc,344284a0
34874e0,3c040001
34874e4,441021
34874e8,84420978
34874ec,24040016
34874f0,54440007
34874f4,24040017
34874f8,3c028040
34874fc,94424bf0
3487500,10400009
3487504,3062ffff
3487508,10000695
348750c,8fbf0074
3487510,14440005
3487514,3062ffff
3487518,3c028040
348751c,94424bf2
3487520,1440068e
3487524,3062ffff
3487528,30630700
348752c,5060000b
3487530,21400
3487534,3c038040
3487538,90630891
348753c,5460067a
3487540,8e030004
3487544,21c00
3487548,31c03
348754c,4610684
3487550,8fbf0074
3487554,10000664
3487558,8e030004
348755c,21403
3487560,4420669
3487564,8e020004
3487568,1000067d
348756c,8fbf0074
3487570,3c038040
3487574,90630891
3487578,10600278
348757c,30430400
3487580,3c028011
3487584,3442a5d0
3487588,94430f2e
348758c,3c028040
3487590,8c420e9c
3487594,10400014
3487598,3825
348759c,3c028040
34875a0,8c420ea4
34875a4,10400005
34875a8,3c048040
34875ac,30640001
34875b0,50800006
34875b4,30630002
34875b8,3c048040
34875bc,8c870ea8
34875c0,10400004
34875c4,7382b
34875c8,30630002
34875cc,10600007
34875d0,afa00038
34875d4,3c028040
34875d8,8c420ea8
34875dc,2102b
34875e0,10000002
34875e4,afa20038
34875e8,afa00038
34875ec,3c028040
34875f0,8c420e94
34875f4,10400002
34875f8,afa2003c
34875fc,24020025
3487600,24420092
3487604,24030140
3487608,621823
348760c,3a7c2
3487610,283a021
3487614,14a043
3487618,269e0001
348761c,8e030008
3487620,24640008
3487624,ae040008
3487628,3c04fcff
348762c,3484ffff
3487630,ac640000
3487634,3c04fffd
3487638,3484f6fb
348763c,ac640004
3487640,8e030008
3487644,24640008
3487648,ae040008
348764c,3c04fa00
3487650,ac640000
3487654,240400d0
3487658,ac640004
348765c,541021
3487660,21380
3487664,3c03e400
3487668,24630334
348766c,431025
3487670,afa20020
3487674,141380
3487678,3442008c
348767c,afa20024
3487680,3c02e100
3487684,afa20028
3487688,afa0002c
348768c,3c02f100
3487690,afa20030
3487694,3c020400
3487698,24420400
348769c,afa20034
34876a0,27a20020
34876a4,27a60038
34876a8,8e030008
34876ac,24640008
34876b0,ae040008
34876b4,8c450004
34876b8,8c440000
34876bc,ac650004
34876c0,24420008
34876c4,14c2fff8
34876c8,ac640000
34876cc,8e020008
34876d0,24430008
34876d4,ae030008
34876d8,3c03e700
34876dc,ac430000
34876e0,ac400004
34876e4,8e020008
34876e8,24430008
34876ec,ae030008
34876f0,3c03fc11
34876f4,34639623
34876f8,ac430000
34876fc,3c03ff2f
3487700,3463ffff
3487704,10e0005e
3487708,ac430004
348770c,3c058041
3487710,24a553d0
3487714,94a70008
3487718,3025
348771c,c10304c
3487720,2002025
3487724,3c028042
3487728,8c428288
348772c,18400054
3487730,3c028041
3487734,3c128041
3487738,26525170
348773c,8825
3487740,3c168040
3487744,3c138040
3487748,26730eac
348774c,24425158
3487750,afa20040
3487754,3c028041
3487758,244253d0
348775c,afa20044
3487760,3c158042
3487764,8ec20ea0
3487768,5040000b
348776c,92420000
3487770,92430000
3487774,3c028011
3487778,3442a5d0
348777c,431021
3487780,904200a8
3487784,21042
3487788,30420001
348778c,50400038
3487790,26310001
3487794,92420000
3487798,531021
348779c,80420000
34877a0,28430003
34877a4,54600032
34877a8,26310001
34877ac,2446fffd
34877b0,28c30003
34877b4,50600003
34877b8,24020003
34877bc,1000000c
34877c0,2457fffe
34877c4,10c20007
34877c8,24020004
34877cc,10c20007
34877d0,24020005
34877d4,14c20007
34877d8,171880
34877dc,10000004
34877e0,b825
34877e4,10000002
34877e8,24170005
34877ec,c0b825
34877f0,171880
34877f4,8fa20040
34877f8,431821
34877fc,90620001
3487800,21600
3487804,90640003
3487808,42200
348780c,441025
3487810,90630002
3487814,31c00
3487818,431025
348781c,344200ff
3487820,8e030008
3487824,24640008
3487828,ae040008
348782c,3c04fa00
3487830,ac640000
3487834,ac620004
3487838,2402000c
348783c,afa20018
3487840,afa20014
3487844,111040
3487848,511021
348784c,21080
3487850,511021
3487854,24420024
3487858,afa20010
348785c,3c03825
3487860,8fa50044
3487864,c1030b3
3487868,2002025
348786c,26310001
3487870,8ea28288
3487874,222102a
3487878,1440ffba
348787c,26520015
3487880,8e020008
3487884,24430008
3487888,ae030008
348788c,3c03fa00
3487890,ac430000
3487894,2403ffff
3487898,ac430004
348789c,8fa20038
34878a0,10400037
34878a4,3c028042
34878a8,3c058041
34878ac,24a553e0
34878b0,94a70008
34878b4,3025
34878b8,c10304c
34878bc,2002025
34878c0,3c028042
34878c4,8c428288
34878c8,18400040
34878cc,3c178040
34878d0,3c118041
34878d4,26315170
34878d8,24130024
34878dc,9025
34878e0,3c158040
34878e4,26b50eac
34878e8,3c028041
34878ec,244253e0
34878f0,afa20040
34878f4,3c028011
34878f8,3442a5d0
34878fc,afa20038
3487900,3c168042
3487904,8ee20ea0
3487908,10400009
348790c,92220000
3487910,8fa30038
3487914,621021
3487918,904200a8
348791c,21042
3487920,30420001
3487924,50400010
3487928,26520001
348792c,92220000
3487930,551021
3487934,80460000
3487938,2cc20003
348793c,5040000a
3487940,26520001
3487944,2402000c
3487948,afa20018
348794c,afa20014
3487950,afb30010
3487954,3c03825
3487958,8fa50040
348795c,c1030b3
3487960,2002025
3487964,26520001
3487968,26310015
348796c,8ec28288
3487970,242102a
3487974,1440ffe3
3487978,2673000d
348797c,3c028042
3487980,8c428288
3487984,18400011
3487988,2695000e
348798c,3c118041
3487990,26315173
3487994,24130025
3487998,9025
348799c,3c168042
34879a0,24070006
34879a4,2603025
34879a8,2a02825
34879ac,c104d0c
34879b0,2202025
34879b4,26520001
34879b8,26310015
34879bc,8ec28288
34879c0,242102a
34879c4,1440fff6
34879c8,2673000d
34879cc,afa00010
34879d0,3825
34879d4,2406000b
34879d8,24050006
34879dc,c104d3e
34879e0,2002025
34879e4,269e003f
34879e8,24070001
34879ec,24060011
34879f0,3c058041
34879f4,24a553b0
34879f8,c10304c
34879fc,2002025
3487a00,3c028042
3487a04,8c428288
3487a08,18400037
3487a0c,3c174f28
3487a10,3c118041
3487a14,26315170
3487a18,24130025
3487a1c,9025
3487a20,3c158011
3487a24,36b5a5d0
3487a28,26f74f29
3487a2c,3c168042
3487a30,82220001
3487a34,4430027
3487a38,26520001
3487a3c,92240000
3487a40,2a41021
3487a44,804300bc
3487a48,410c0
3487a4c,441023
3487a50,21080
3487a54,2a21021
3487a58,804200e5
3487a5c,afb70020
3487a60,1860000b
3487a64,a3a00024
3487a68,602025
3487a6c,2863000a
3487a70,50600001
3487a74,24040009
3487a78,41e00
3487a7c,31e03
3487a80,4620001
3487a84,2025
3487a88,24840030
3487a8c,a3a40020
