10,90f016ac
3489638,2403ffff
348963c,ac430004
3489640,24070008
3489644,2406000f
3489648,240500f4
348964c,3c048041
3489650,c10498c
3489654,24843428
3489658,24070008
348965c,24060018
3489660,240500f4
3489664,3c048040
3489668,c10498c
348966c,248408f8
3489670,afa00010
3489674,3825
3489678,24060009
348967c,24050008
3489680,c1049be
3489684,2002025
3489688,1000ff78
348968c,3c028040
3489690,8fb10028
3489694,8fb00024
3489698,3e00008
348969c,27bd0030
34896a0,27bdffa0
34896a4,afbf005c
34896a8,afbe0058
34896ac,afb70054
34896b0,afb60050
34896b4,afb5004c
34896b8,afb40048
34896bc,afb30044
34896c0,afb20040
34896c4,afb1003c
34896c8,afb00038
34896cc,afa40060
34896d0,afa50064
34896d4,3c02801c
34896d8,344284a0
34896dc,8c500000
34896e0,261402b8
34896e4,8e0202c0
34896e8,24430008
34896ec,ae0302c0
34896f0,3c03de00
34896f4,ac430000
34896f8,3c038041
34896fc,24633788
3489700,ac430004
3489704,8e0202c0
3489708,24430008
348970c,ae0302c0
3489710,3c03e700
3489714,ac430000
3489718,ac400004
348971c,8e0202c0
3489720,24430008
3489724,ae0302c0
3489728,3c03fc11
348972c,34639623
3489730,ac430000
3489734,3c03ff2f
3489738,3463ffff
348973c,ac430004
3489740,8e0202c0
3489744,24430008
3489748,ae0302c0
348974c,3c03fa00
3489750,ac430000
3489754,2403ffff
3489758,ac430004
348975c,3c128040
3489760,26520834
3489764,24110054
3489768,3c178041
348976c,26f73630
3489770,3c168041
3489774,26d6662c
3489778,24150018
348977c,241e000c
3489780,92420000
3489784,21040
3489788,571021
348978c,90430000
3489790,31880
3489794,761821
3489798,8c730000
348979c,24070001
34897a0,90460001
34897a4,2602825
34897a8,c102cd8
34897ac,2802025
34897b0,afb50018
34897b4,afb50014
34897b8,afbe0010
34897bc,2203825
34897c0,3025
34897c4,2602825
34897c8,c102d3f
34897cc,2802025
34897d0,26310020
34897d4,240200f4
34897d8,1622ffe9
34897dc,26520001
34897e0,8fa50064
34897e4,c102511
34897e8,2802025
34897ec,8fa50064
34897f0,c1022a2
34897f4,2802025
34897f8,8e0202c0
34897fc,24430008
3489800,ae0302c0
3489804,3c03e700
3489808,ac430000
348980c,ac400004
3489810,8e0202c0
3489814,24430008
3489818,ae0302c0
348981c,3c03fcff
3489820,3463ffff
3489824,ac430000
3489828,3c03fffd
348982c,3463f6fb
3489830,ac430004
3489834,8e0202c0
3489838,24430008
348983c,ae0302c0
3489840,3c03fa00
3489844,ac430000
3489848,93a30063
348984c,ac430004
3489850,3c02e450
3489854,244203c0
3489858,afa20020
348985c,afa00024
3489860,3c02e100
3489864,afa20028
3489868,afa0002c
348986c,3c02f100
3489870,afa20030
3489874,3c020400
3489878,24420400
348987c,afa20034
3489880,27a20020
3489884,27a60038
3489888,8e0302c0
348988c,24640008
3489890,ae0402c0
3489894,8c450004
3489898,8c440000
348989c,ac650004
34898a0,24420008
34898a4,14c2fff8
34898a8,ac640000
34898ac,8fbf005c
34898b0,8fbe0058
34898b4,8fb70054
34898b8,8fb60050
34898bc,8fb5004c
34898c0,8fb40048
34898c4,8fb30044
34898c8,8fb20040
34898cc,8fb1003c
34898d0,8fb00038
34898d4,3e00008
34898d8,27bd0060
34898dc,3c028041
34898e0,904266d1
34898e4,1040000d
34898e8,3c028011
34898ec,3442a5d0
34898f0,8c430000
34898f4,24020517
34898f8,14620008
3489900,27bdffe8
3489904,afbf0014
3489908,c1045ee
3489910,8fbf0014
3489914,3e00008
3489918,27bd0018
348991c,3e00008
3489924,14800003
3489928,3c028041
348992c,3e00008
3489930,8c423670
3489934,27bdffe8
3489938,afbf0014
348993c,afb00010
3489940,808025
3489944,c102649
3489948,42102
348994c,3210000f
3489950,108080
3489954,3c038041
3489958,24633670
348995c,2038021
3489960,8e030000
3489964,431021
3489968,8fbf0014
348996c,8fb00010
3489970,3e00008
3489974,27bd0018
3489978,3c028011
348997c,3442a5d0
3489980,8c42135c
3489984,14400050
3489988,3c028041
348998c,904266d4
3489990,1040004d
3489994,3c038011
3489998,3463a5d0
348999c,906300b2
34899a0,30630001
34899a4,14600048
34899a8,2c430006
34899ac,10600046
34899b0,21080
34899b4,27bdffe8
34899b8,3c038041
34899bc,2463333c
34899c0,621021
34899c4,8c420000
34899c8,400008
34899cc,afbf0014
34899d0,3c028011
34899d4,3442a5d0
34899d8,8c4400a4
34899dc,c102649
34899e0,3084003f
34899e4,3c038041
34899e8,946366d2
34899ec,43102b
34899f0,10400030
34899f4,8fbf0014
34899f8,10000031
3489a00,3c028011
3489a04,3442a5d0
3489a08,8c4400a4
3489a0c,3c02001c
3489a10,2442003f
3489a14,c102649
3489a18,822024
3489a1c,3c038041
3489a20,946366d2
3489a24,43102b
3489a28,10400022
3489a2c,8fbf0014
3489a30,10000023
3489a38,3c028011
3489a3c,3442a5d0
3489a40,8c4400a4
3489a44,3c02001c
3489a48,c102649
3489a4c,822024
3489a50,3c038041
3489a54,946366d2
3489a58,43102b
3489a5c,10400015
3489a60,8fbf0014
3489a64,10000016
3489a6c,3c028011
3489a70,3442a5d0
3489a74,844200d0
3489a78,3c038041
3489a7c,946366d2
3489a80,43102a
3489a84,1040000b
3489a88,8fbf0014
3489a8c,1000000c
3489a94,3c028011
3489a98,3442a5d0
3489a9c,8442002e
3489aa0,3c038041
3489aa4,946366d2
3489aa8,43102a
3489aac,14400004
3489ab0,8fbf0014
3489ab4,c1028a1
3489ab8,24040003
3489abc,8fbf0014
3489ac0,3e00008
3489ac4,27bd0018
3489ac8,3e00008
3489ad0,27bdffe8
3489ad4,afbf0014
3489ad8,afb00010
3489adc,808025
3489ae0,3c04801c
3489ae4,3c02800d
3489ae8,3442d464
3489aec,40f809
3489af0,3484a578
3489af4,1440000c
3489af8,3c02801d
3489afc,8602014a
3489b00,5440000d
3489b04,8fbf0014
3489b08,3c028041
3489b0c,ac4066d8
3489b10,3c028002
3489b14,24420eb4
3489b18,40f809
3489b1c,2002025
3489b20,10000005
3489b24,8fbf0014
3489b28,3442aa30
3489b2c,2403000a
3489b30,a4430110
3489b34,8fbf0014
3489b38,8fb00010
3489b3c,3e00008
3489b40,27bd0018
3489b44,27bdffe8
3489b48,afbf0014
3489b4c,3c028041
3489b50,944466e0
3489b54,c104ba6
3489b58,24840064
3489b5c,3c038041
3489b60,ac6266dc
3489b64,8fbf0014
3489b68,3e00008
3489b6c,27bd0018
3489b70,27bdffe8
3489b74,afbf0014
3489b78,3c028041
3489b7c,8c426708
3489b80,21900
3489b84,3c048041
3489b88,24846c64
3489b8c,641821
3489b90,8c630000
3489b94,1060000c
3489b98,24420001
3489b9c,22100
3489ba0,3c038041
3489ba4,24636c64
3489ba8,641821
3489bac,8c640000
3489bb0,402825
3489bb4,24420001
3489bb8,1480fffc
3489bbc,24630010
3489bc0,3c028041
3489bc4,ac456708
3489bc8,c104ba6
3489bcc,2404013c
3489bd0,3c038041
3489bd4,ac626704
3489bd8,24030001
3489bdc,ac430130
3489be0,8fbf0014
3489be4,3e00008
3489be8,27bd0018
3489bec,3c038041
3489bf0,8c676708
3489bf4,24e7ffff
3489bf8,4e0002b
3489bfc,801025
3489c00,27bdfff0
3489c04,4825
3489c08,3c0c8041
3489c0c,258c6c64
3489c10,1271821
3489c14,337c2
3489c18,c33021
3489c1c,63043
3489c20,61900
3489c24,6c1821
3489c28,8c680000
3489c2c,8c6b0004
3489c30,8c6a0008
3489c34,8c63000c
3489c38,afab0004
3489c3c,afaa0008
3489c40,afa3000c
3489c44,a8182b
3489c48,10600003
3489c4c,105182b
3489c50,1000000c
3489c54,24c7ffff
3489c58,50600003
3489c5c,ac480000
3489c60,10000008
3489c64,24c90001
3489c68,8fa30004
3489c6c,ac430004
3489c70,8fa30008
3489c74,ac430008
3489c78,8fa3000c
3489c7c,10000008
3489c80,ac43000c
3489c84,e9182a
3489c88,1060ffe2
3489c8c,1271821
3489c90,ac400000
3489c94,ac400004
3489c98,ac400008
3489c9c,ac40000c
3489ca0,3e00008
3489ca4,27bd0010
3489ca8,ac800000
3489cac,ac800004
3489cb0,ac800008
3489cb4,3e00008
3489cb8,ac80000c
3489cbc,3c038041
3489cc0,8c6667fc
3489cc4,10c0000b
3489cc8,801025
3489ccc,a03825
3489cd0,246367fc
3489cd4,54e60004
3489cd8,24630008
3489cdc,8c630004
3489ce0,3e00008
3489ce4,ac430000
3489ce8,8c660000
3489cec,14c0fff9
3489cf4,3e00008
3489cf8,ac450000
3489cfc,27bdffe8
3489d00,afbf0014
3489d04,afb00010
3489d08,84a20000
3489d0c,2403000a
3489d10,14430011
3489d14,808025
3489d18,24020010
3489d1c,14c20008
3489d20,94a2001c
3489d24,21142
3489d28,3042007f
3489d2c,24030075
3489d30,54430003
3489d34,94a2001c
3489d38,10000046
3489d3c,ac800000
3489d40,3042001f
3489d44,a2060000
3489d48,24030001
3489d4c,a2030001
3489d50,10000040
3489d54,a6020002
3489d58,24030015
3489d5c,14430023
3489d60,2403019c
3489d64,90a2001d
3489d68,24030012
3489d6c,14430003
3489d70,24030006
3489d74,10000037
3489d78,ac800000
3489d7c,10430003
3489d80,24030011
3489d84,54430007
3489d88,94a20016
3489d8c,94a20140
3489d90,a2060000
3489d94,24030002
3489d98,a2030001
3489d9c,1000002d
3489da0,a6020002
3489da4,5040002c
3489da8,2001025
3489dac,3c038041
3489db0,80636720
3489db4,31b80
3489db8,431025
3489dbc,24030019
3489dc0,14c30002
3489dc4,3042ffff
3489dc8,2406000a
3489dcc,62e00
3489dd0,3c030006
3489dd4,a32825
3489dd8,a22825
3489ddc,c10272f
3489de0,2002025
3489de4,1000001c
3489de8,2001025
3489dec,1443000a
3489df0,2403003e
3489df4,94a2001c
3489df8,21a02
3489dfc,3063001f
3489e00,a0830000
3489e04,24030003
3489e08,a0830001
3489e0c,304200ff
3489e10,10000010
3489e14,a4820002
3489e18,54c3000c
3489e1c,a2060000
3489e20,2403011a
3489e24,54430009
3489e28,a2060000
3489e2c,3c028011
3489e30,3442a5d0
3489e34,90421397
3489e38,a0820000
3489e3c,24020004
3489e40,a0820001
3489e44,10000003
3489e48,a4870002
3489e4c,a2000001
3489e50,a6070002
3489e54,2001025
3489e58,8fbf0014
3489e5c,8fb00010
3489e60,3e00008
3489e64,27bd0018
3489e68,27bdffe0
3489e6c,afbf001c
3489e70,afb00018
3489e74,808025
3489e78,c10273f
3489e7c,27a40010
3489e80,8fa50010
3489e84,14a00006
3489e8c,ae000000
3489e90,ae000004
3489e94,ae000008
3489e98,10000003
3489e9c,ae00000c
3489ea0,c1026fb
3489ea4,2002025
3489ea8,2001025
3489eac,8fbf001c
3489eb0,8fb00018
3489eb4,3e00008
3489eb8,27bd0020
3489ebc,27bdffe0
3489ec0,afbf001c
3489ec4,afb20018
3489ec8,afb10014
3489ecc,afb00010
3489ed0,afa40020
3489ed4,afa50024
3489ed8,68a02
3489edc,afa60028
3489ee0,afa7002c
3489ee4,323100ff
3489ee8,79402
3489eec,c103a17
3489ef0,62402
3489ef4,408025
3489ef8,c103a08
3489efc,402025
3489f00,3c038041
3489f04,8fa40020
3489f08,ac646c54
3489f0c,24636c54
3489f10,8fa40024
3489f14,ac640004
3489f18,8fa40028
3489f1c,ac640008
3489f20,8fa4002c
3489f24,ac64000c
3489f28,240300ca
3489f2c,1203000a
3489f30,2610ff00
3489f34,3210ffff
3489f38,2e100007
3489f3c,16000007
3489f40,24030002
3489f44,3c038040
3489f48,90630024
3489f4c,711826
3489f50,10000002
3489f54,3182b
3489f58,24030002
3489f5c,3c048041
3489f60,ac8366fc
3489f64,3c038041
3489f68,ac6266f8
3489f6c,90440001
3489f70,3c038041
3489f74,ac6466f4
3489f78,94440002
3489f7c,3c038041
3489f80,ac6466f0
3489f84,94440004
3489f88,3c038041
3489f8c,ac6466ec
3489f90,90440006
3489f94,3c038041
3489f98,12400003
3489f9c,ac6466e8
3489fa0,c103a08
3489fa4,2402025
3489fa8,90420007
3489fac,10400004
3489fb0,24030001
3489fb4,2442fff3
3489fb8,304200ff
3489fbc,2c430002
3489fc0,3c028041
3489fc4,ac4366e4
3489fc8,3c028040
3489fcc,a0510025
3489fd0,8fbf001c
3489fd4,8fb20018
3489fd8,8fb10014
3489fdc,8fb00010
3489fe0,3e00008
3489fe4,27bd0020
3489fe8,3c028041
3489fec,ac406c54
3489ff0,24426c54
3489ff4,ac400004
3489ff8,ac400008
3489ffc,ac40000c
348a000,3c028041
348a004,ac4066fc
348a008,3c028041
348a00c,ac4066f8
348a010,3c028041
348a014,ac4066f4
348a018,3c028041
348a01c,ac4066f0
348a020,3c028041
348a024,ac4066ec
348a028,3c028041
348a02c,ac4066e8
348a030,3c028041
348a034,3e00008
348a038,ac4066e4
348a03c,8c830000
348a040,3c0200ff
348a044,3442ffff
348a048,621824
348a04c,3c020005
348a050,244200ff
348a054,10620028
348a058,3c028040
348a05c,8c42002c
348a060,14400010
348a064,3c038041
348a068,94830008
348a06c,2462ff00
348a070,3042ffff
348a074,2c420007
348a078,54400001
348a07c,240300ca
348a080,3c028040
348a084,a4430030
348a088,9083000a
348a08c,3c028040
348a090,a4430032
348a094,8c830000
348a098,3c028040
348a09c,3e00008
348a0a0,ac43002c
348a0a4,2463677c
348a0a8,1025
348a0ac,24060008
348a0b0,8c650000
348a0b4,54a0000e
348a0b8,24420001
348a0bc,21100
348a0c0,3c038041
348a0c4,2463677c
348a0c8,431021
348a0cc,8c870000
348a0d0,8c860004
348a0d4,8c850008
348a0d8,8c83000c
348a0dc,ac470000
348a0e0,ac460004
348a0e4,ac450008
348a0e8,3e00008
348a0ec,ac43000c
348a0f0,1446ffef
348a0f4,24630010
348a0f8,3e00008
348a100,3c028040
348a104,8c42002c
348a108,1440001e
348a10c,3c028041
348a110,2447677c
348a114,94e40008
348a118,3c038040
348a11c,a4640030
348a120,90e4000a
348a124,3c038040
348a128,a4640032
348a12c,8c43677c
348a130,3c028040
348a134,ac43002c
348a138,e01025
348a13c,24e70070
348a140,8c460010
348a144,8c450014
348a148,8c440018
348a14c,8c43001c
348a150,ac460000
348a154,ac450004
348a158,ac440008
348a15c,ac43000c
348a160,24420010
348a164,5447fff7
348a168,8c460010
348a16c,3c028041
348a170,2442677c
348a174,ac400070
348a178,ac400074
348a17c,ac400078
348a180,ac40007c
348a184,3e00008
348a18c,afa40000
348a190,afa50004
348a194,afa60008
348a198,afa7000c
348a19c,24030030
348a1a0,3c058011
348a1a4,34a5a5d0
348a1a8,24060036
348a1ac,310c0
348a1b0,431023
348a1b4,21080
348a1b8,a21021
348a1bc,8c4200e4
348a1c0,14400010
348a1c8,3c058011
348a1cc,34a5a5d0
348a1d0,310c0
348a1d4,431023
348a1d8,21080
348a1dc,a21021
348a1e0,ac4400e4
348a1e4,24630001
348a1e8,310c0
348a1ec,431023
348a1f0,21080
348a1f4,a22821
348a1f8,8fa20008
348a1fc,3e00008
348a200,aca200e4
348a204,10440003
348a208,24630002
348a20c,1466ffe8
348a210,310c0
348a214,3e00008
348a21c,3c028040
348a220,94420028
348a224,10400015
348a228,2403ffff
348a22c,27bdffd8
348a230,afbf0024
348a234,afa00018
348a238,a3a30010
348a23c,24030005
348a240,a3a30011
348a244,240300ff
348a248,a7a30012
348a24c,3c038040
348a250,94630026
348a254,a3a3001a
348a258,a7a20018
348a25c,8fa40010
348a260,2825
348a264,8fa60018
348a268,c102863
348a26c,3825
348a270,8fbf0024
348a274,3e00008
348a278,27bd0028
348a27c,3e00008
348a284,27bdffd8
348a288,afbf0024
348a28c,3c05ff05
348a290,a42825
348a294,c1026fb
348a298,27a40010
348a29c,8fa20010
348a2a0,10400007
348a2a4,8fbf0024
348a2a8,402025
348a2ac,8fa50014
348a2b0,8fa60018
348a2b4,c102863
348a2b8,8fa7001c
348a2bc,8fbf0024
348a2c0,3e00008
348a2c4,27bd0028
348a2c8,3c028011
348a2cc,3442a5d0
348a2d0,8c43065c
348a2d4,ac430624
348a2d8,8c430678
348a2dc,ac430640
348a2e0,8c430694
348a2e4,ac43065c
348a2e8,8c4306b0
348a2ec,ac430678
348a2f0,ac400694
348a2f4,3e00008
348a2f8,ac4006b0
348a2fc,801825
348a300,3c0200ff
348a304,3442ffff
348a308,822024
348a30c,3c020005
348a310,244200ff
348a314,1482000b
348a318,27bdfff8
348a31c,3c028040
348a320,a4400028
348a324,3c028040
348a328,a4400026
348a32c,3c028011
348a330,3442a660
348a334,94430000
348a338,24630001
348a33c,10000009
348a340,a4430000
348a344,3c025700
348a348,24420058
348a34c,14620005
348a350,3c02801c
348a354,344284a0
348a358,8c431d38
348a35c,34630001
348a360,ac431d38
348a364,3e00008
348a368,27bd0008
348a36c,27bdffe8
348a370,afbf0014
348a374,afb00010
348a378,3c028011
348a37c,3442a5d0
348a380,8c500624
348a384,8c420640
348a388,22402
348a38c,2403007c
348a390,1483000e
348a394,8fbf0014
348a398,21202
348a39c,3c038040
348a3a0,90630024
348a3a4,304200ff
348a3a8,54620009
348a3ac,8fb00010
348a3b0,c102ef8
348a3b8,c1028b2
348a3c0,c1028bf
348a3c4,2002025
348a3c8,8fbf0014
348a3cc,8fb00010
348a3d0,3e00008
348a3d4,27bd0018
348a3d8,27bdffe8
348a3dc,afbf0014
348a3e0,afb00010
348a3e4,3c028041
348a3e8,8c506c54
348a3ec,12000015
348a3f0,3c028040
348a3f4,9042002a
348a3f8,14400004
348a3fc,3c028041
348a400,8c4266fc
348a404,10400005
348a408,3c028011
348a40c,3c048041
348a410,c10280f
348a414,24846c54
348a418,3c028011
348a41c,3442a5d0
348a420,8c420624
348a424,16020003
348a42c,c1028b2
348a434,c1028bf
348a438,2002025
348a43c,c1027fa
348a444,8fbf0014
348a448,8fb00010
348a44c,3e00008
348a450,27bd0018
348a454,27bdffd8
348a458,afbf0024
348a45c,afb00020
348a460,afa00014
348a464,afa0001c
348a468,3c028011
348a46c,3442a5d0
348a470,8c500624
348a474,8c420640
348a478,1200002b
348a47c,afa20018
348a480,22402
348a484,240300ca
348a488,10830005
348a48c,2483ff00
348a490,3063ffff
348a494,2c630007
348a498,50600015
348a49c,afb00010
348a4a0,21202
348a4a4,3c038040
348a4a8,90630024
348a4ac,304200ff
348a4b0,5062000f
348a4b4,afb00010
348a4b8,c103a17
348a4c0,c103a08
348a4c4,402025
348a4c8,c103a2f
348a4cc,402025
348a4d0,c1028b2
348a4d8,c1028bf
348a4dc,2002025
348a4e0,c1027fa
348a4e8,10000010
348a4ec,8fbf0024
348a4f0,2002025
348a4f4,8fa50014
348a4f8,8fa60018
348a4fc,c1027af
348a500,8fa7001c
348a504,3c02801d
348a508,3442aa30
348a50c,3c038041
348a510,8c636704
348a514,ac430428
348a518,3c038041
348a51c,8c6366f8
348a520,80630000
348a524,a0430424
348a528,8fbf0024
348a52c,8fb00020
348a530,3e00008
348a534,27bd0028
348a538,27bdffe8
348a53c,afbf0014
348a540,c102840
348a548,c102887
348a550,3c02801d
348a554,3442aa30
348a558,8c42066c
348a55c,3c03fcac
348a560,24632485
348a564,431024
348a568,1440003c
348a56c,1025
348a570,3c02801d
348a574,3442aa30
348a578,94420088
348a57c,30420001
348a580,10400036
348a584,1025
348a588,3c02801d
348a58c,3442aa30
348a590,8c420670
348a594,3c03000c
348a598,431024
348a59c,1440002f
348a5a0,1025
348a5a4,3c02800e
348a5a8,3442f1b0
348a5ac,8c420000
348a5b0,30420020
348a5b4,14400029
348a5b8,1025
348a5bc,3c02801c
348a5c0,344284a0
348a5c4,8c420794
348a5c8,14400024
348a5cc,1025
348a5d0,3c028041
348a5d4,904266e2
348a5d8,24420001
348a5dc,304200ff
348a5e0,2c430002
348a5e4,1460001e
348a5e8,3c038041
348a5ec,3c028041
348a5f0,c1028db
348a5f4,a04066e2
348a5f8,c102ef3
348a600,1040000f
348a604,3c02801c
348a608,344284a0
348a60c,944300a4
348a610,24020010
348a614,14620006
348a618,3c02801c
348a61c,344284a0
348a620,8c421d38
348a624,30420400
348a628,10400005
348a630,c102efe
348a638,1000000b
348a63c,8fbf0014
348a640,c102915
348a648,10000007
348a64c,8fbf0014
348a650,10000002
348a654,1025
348a658,1025
348a65c,3c038041
348a660,a06266e2
348a664,8fbf0014
348a668,3e00008
348a66c,27bd0018
348a670,27bdffc8
348a674,afbf0034
348a678,afb40030
348a67c,afb3002c
348a680,afb20028
348a684,afb10024
348a688,afb00020
348a68c,a09025
348a690,10800013
348a694,c08825
348a698,10c00011
348a69c,808025
348a6a0,4c10004
348a6a4,c03825
348a6a8,63823
348a6ac,73e00
348a6b0,73e03
348a6b4,30e700ff
348a6b8,3c02801c
348a6bc,344284a0
348a6c0,904600a5
348a6c4,2002825
348a6c8,c10279a
348a6cc,27a40010
348a6d0,97b30018
348a6d4,8fa20010
348a6d8,14400005
348a6dc,93b4001a
348a6e0,c1027fa
348a6e8,10000027
348a6ec,2201025
348a6f0,8fa40010
348a6f4,8fa50014
348a6f8,8fa60018
348a6fc,c1027af
348a700,8fa7001c
348a704,3c028041
348a708,8c4266f8
348a70c,86040000
348a710,2403000a
348a714,14830017
348a718,80420000
348a71c,2403007c
348a720,56630010
348a724,9603001c
348a728,3c038040
348a72c,90630024
348a730,5474000c
348a734,9603001c
348a738,3c038040
348a73c,90630e7b
348a740,54600007
348a744,2402007c
348a748,3c038041
348a74c,8c6366e4
348a750,54600003
348a754,2402007c
348a758,10000002
348a75c,9603001c
348a760,9603001c
348a764,3063f01f
348a768,22140
348a76c,641825
348a770,a603001c
348a774,6230005
348a778,a2420424
348a77c,21023
348a780,21600
348a784,21603
348a788,a2420424
348a78c,8fbf0034
348a790,8fb40030
348a794,8fb3002c
348a798,8fb20028
348a79c,8fb10024
348a7a0,8fb00020
348a7a4,3e00008
348a7a8,27bd0038
348a7ac,3c028041
348a7b0,3e00008
348a7b4,ac4066d8
348a7b8,3c028041
348a7bc,904869fc
348a7c0,11000035
348a7c4,24030001
348a7c8,244b69fc
348a7cc,24620002
348a7d0,3042ffff
348a7d4,24670001
348a7d8,30e7ffff
348a7dc,eb3821
348a7e0,6b1821
348a7e4,90630000
348a7e8,1464001f
348a7ec,90e70000
348a7f0,10e00022
348a7f4,71840
348a7f8,e33821
348a7fc,473821
348a800,30e3ffff
348a804,4b3821
348a808,90e70000
348a80c,405025
348a810,24420003
348a814,30e9003f
348a818,1525000f
348a81c,3042ffff
348a820,73982
348a824,14e6000c
348a82c,25420001
348a830,3042ffff
348a834,3c038041
348a838,246369fc
348a83c,431021
348a840,90430000
348a844,31a00
348a848,90420001
348a84c,621021
348a850,3e00008
348a854,3042ffff
348a858,1462ffeb
348a85c,4b3821
348a860,10000008
348a864,2508ffff
348a868,71840
348a86c,e33821
348a870,471021
348a874,10000002
348a878,3043ffff
348a87c,401825
348a880,2508ffff
348a884,310800ff
348a888,5500ffd1
348a88c,24620002
348a890,3e00008
348a894,3402ffff
348a898,3e00008
348a89c,3402ffff
348a8a0,27bdffe0
348a8a4,afbf001c
348a8a8,afb10018
348a8ac,afb00014
348a8b0,9483001c
348a8b4,2462fffa
348a8b8,3042ffff
348a8bc,2c420002
348a8c0,54400005
348a8c4,94850140
348a8c8,24020011
348a8cc,54620009
348a8d0,8c84019c
348a8d4,94850140
348a8d8,3c04801c
348a8dc,3c028002
348a8e0,244206e8
348a8e4,40f809
348a8e8,348484a0
348a8ec,1000001a
348a8f0,2102a
348a8f4,10800018
348a8f8,24020001
348a8fc,309100ff
348a900,12200015
348a904,3090ffff
348a908,102a03
348a90c,103382
348a910,30a5003f
348a914,c1029ee
348a918,42602
348a91c,401825
348a920,3404ffff
348a924,1064000c
348a928,24020001
348a92c,1188c2
348a930,3c028041
348a934,8c4266dc
348a938,431021
348a93c,511021
348a940,90420000
348a944,32100007
348a948,24030001
348a94c,2031804
348a950,431024
348a954,2102b
348a958,8fbf001c
348a95c,8fb10018
348a960,8fb00014
348a964,3e00008
348a968,27bd0020
348a96c,8c84019c
348a970,1080001f
348a978,27bdffe0
348a97c,afbf001c
348a980,afb10018
348a984,afb00014
348a988,309000ff
348a98c,12000013
348a990,3091ffff
348a994,112a03
348a998,113382
348a99c,30a5003f
348a9a0,c1029ee
348a9a4,42602
348a9a8,3403ffff
348a9ac,1043000b
348a9b0,1080c2
348a9b4,2028021
348a9b8,3c028041
348a9bc,8c4366dc
348a9c0,701821
348a9c4,32310007
348a9c8,24020001
348a9cc,2221004
348a9d0,90640000
348a9d4,441025
348a9d8,a0620000
348a9dc,8fbf001c
348a9e0,8fb10018
348a9e4,8fb00014
348a9e8,3e00008
348a9ec,27bd0020
348a9f0,3e00008
348a9f8,27bdffe8
