10,90f0122c
3486dac,263134a0
3486db0,24130024
3486db4,9025
3486db8,3c168011
3486dbc,36d6a5d0
3486dc0,245e36e0
3486dc4,3c158041
3486dc8,92230000
3486dcc,2404000d
3486dd0,14640002
3486dd4,2201025
3486dd8,2403000a
3486ddc,90420001
3486de0,30420040
3486de4,50400010
3486de8,26520001
3486dec,2c31821
3486df0,906200a8
3486df4,30420001
3486df8,5040000b
3486dfc,26520001
3486e00,2402000c
3486e04,afa20018
3486e08,afa20014
3486e0c,afb30010
3486e10,2e03825
3486e14,3025
3486e18,3c02825
3486e1c,c102d2f
3486e20,2002025
3486e24,26520001
3486e28,26310015
3486e2c,8ea264e0
3486e30,242102a
3486e34,1440ffe4
3486e38,2673000d
3486e3c,24070001
3486e40,2406000a
3486e44,3c058041
3486e48,24a536e0
3486e4c,c102cc8
3486e50,2002025
3486e54,3c028041
3486e58,8c4264e0
3486e5c,18400021
3486e60,3c028041
3486e64,3c118041
3486e68,263134a1
3486e6c,24130024
3486e70,9025
3486e74,3c168011
3486e78,36d6a5d0
3486e7c,245e36e0
3486e80,3c158041
3486e84,92220000
3486e88,30420020
3486e8c,50400010
3486e90,26520001
3486e94,8ec200a4
3486e98,3c030040
3486e9c,431024
3486ea0,5040000b
3486ea4,26520001
3486ea8,2402000c
3486eac,afa20018
3486eb0,afa20014
3486eb4,afb30010
3486eb8,2e03825
3486ebc,3025
3486ec0,3c02825
3486ec4,c102d2f
3486ec8,2002025
3486ecc,26520001
3486ed0,26310015
3486ed4,8ea264e0
3486ed8,242102a
3486edc,1440ffe9
3486ee0,2673000d
3486ee4,26970065
3486ee8,24070001
3486eec,24060010
3486ef0,3c058041
3486ef4,24a536e0
3486ef8,c102cc8
3486efc,2002025
3486f00,3c028041
3486f04,8c4264e0
3486f08,18400023
3486f0c,3c028041
3486f10,3c118041
3486f14,263134a0
3486f18,24130024
3486f1c,9025
3486f20,3c168011
3486f24,36d6a5d0
3486f28,245e36e0
3486f2c,3c158041
3486f30,92220001
3486f34,30420010
3486f38,50400012
3486f3c,26520001
3486f40,92220000
3486f44,2c21021
3486f48,904200a8
3486f4c,21082
3486f50,30420001
3486f54,5040000b
3486f58,26520001
3486f5c,2402000c
3486f60,afa20018
3486f64,afa20014
3486f68,afb30010
3486f6c,2e03825
3486f70,3025
3486f74,3c02825
3486f78,c102d2f
3486f7c,2002025
3486f80,26520001
3486f84,26310015
3486f88,8ea264e0
3486f8c,242102a
3486f90,1440ffe7
3486f94,2673000d
3486f98,26970072
3486f9c,24070001
3486fa0,2406000f
3486fa4,3c058041
3486fa8,24a536e0
3486fac,c102cc8
3486fb0,2002025
3486fb4,3c028041
3486fb8,8c4264e0
3486fbc,18400023
3486fc0,3c118041
3486fc4,263134a0
3486fc8,24130024
3486fcc,9025
3486fd0,3c168011
3486fd4,36d6a5d0
3486fd8,3c028041
3486fdc,245e36e0
3486fe0,3c158041
3486fe4,92220001
3486fe8,30420010
3486fec,50400012
3486ff0,26520001
3486ff4,92220000
3486ff8,2c21021
3486ffc,904200a8
3487000,21042
3487004,30420001
3487008,5040000b
348700c,26520001
3487010,2402000c
3487014,afa20018
3487018,afa20014
348701c,afb30010
3487020,2e03825
3487024,3025
3487028,3c02825
348702c,c102d2f
3487030,2002025
3487034,26520001
3487038,26310015
348703c,8ea264e0
3487040,242102a
3487044,1440ffe7
3487048,2673000d
348704c,269e007f
3487050,24070001
3487054,2406000b
3487058,3c058041
348705c,24a536e0
3487060,c102cc8
3487064,2002025
3487068,3c028041
348706c,8c4264e0
3487070,18400051
3487074,3c138041
3487078,267334a0
348707c,2608825
3487080,24150024
3487084,9025
3487088,3c178011
348708c,36f7a5d0
3487090,3c168041
3487094,92230002
3487098,50600012
348709c,26520001
34870a0,92220000
34870a4,38420003
34870a8,2e21021
34870ac,90420e9c
34870b0,5443000c
34870b4,26520001
34870b8,2402000c
34870bc,afa20018
34870c0,afa20014
34870c4,afb50010
34870c8,3c03825
34870cc,3025
34870d0,3c058041
34870d4,24a536e0
34870d8,c102d2f
34870dc,2002025
34870e0,26520001
34870e4,8ec264e0
34870e8,26310015
34870ec,242182a
34870f0,1460ffe8
34870f4,26b5000d
34870f8,8fa3003c
34870fc,5060002f
3487100,afa00010
3487104,1840002c
3487108,2694008c
348710c,24120025
3487110,8825
3487114,3c1e8040
3487118,3c168040
348711c,26d60eba
3487120,3c158041
3487124,26b53384
3487128,3c028041
348712c,24423380
3487130,afa20038
3487134,3c178041
3487138,8fc20e98
348713c,5040000f
3487140,92620000
3487144,92620001
3487148,30420010
348714c,5040000b
3487150,92620000
3487154,92630000
3487158,3c028011
348715c,3442a5d0
3487160,431021
3487164,904200a8
3487168,21082
348716c,30420001
3487170,5040000c
3487174,26310001
3487178,92620000
348717c,561021
3487180,90420000
3487184,10400002
3487188,2a02025
348718c,8fa40038
3487190,24070006
3487194,2403025
3487198,c104973
348719c,2802825
34871a0,26310001
34871a4,26730015
34871a8,8ee264e0
34871ac,222102a
34871b0,1440ffe1
34871b4,2652000d
34871b8,afa00010
34871bc,3825
34871c0,2406000b
34871c4,24050006
34871c8,c1049a5
34871cc,2002025
34871d0,10000396
34871d8,506000af
34871dc,30420100
34871e0,3c028011
34871e4,3442a5d0
34871e8,3c038040
34871ec,8c630e9c
34871f0,1060000b
34871f4,94420f2e
34871f8,3c038040
34871fc,8c630ea4
3487200,5060000a
3487204,24020001
3487208,30430001
348720c,afa30040
3487210,21042
3487214,30420001
3487218,10000006
348721c,afa2003c
3487220,afa00040
3487224,10000003
3487228,afa0003c
348722c,afa20040
3487230,afa2003c
3487234,3c028041
3487238,944236d4
348723c,23840
3487240,e23821
3487244,73880
3487248,e23823
348724c,73840
3487250,24e70013
3487254,24020140
3487258,471023
348725c,2a7c2
3487260,282a021
3487264,14a043
3487268,26950001
348726c,2402009a
3487270,afa20010
3487274,2406002b
3487278,2802825
348727c,c101959
3487280,2002025
3487284,3c058041
3487288,24a53700
348728c,94a70008
3487290,3025
3487294,c102cc8
3487298,2002025
348729c,3c118041
34872a0,26313488
34872a4,2412005f
34872a8,3c1efa00
34872ac,24130010
34872b0,3c168041
34872b4,26d63700
34872b8,241700c5
34872bc,92220001
34872c0,21600
34872c4,92230003
34872c8,31a00
34872cc,431025
34872d0,92230002
34872d4,31c00
34872d8,431025
34872dc,344200ff
34872e0,8e030008
34872e4,24640008
34872e8,ae040008
34872ec,ac7e0000
34872f0,ac620004
34872f4,afb30018
34872f8,afb30014
34872fc,afb20010
3487300,2a03825
3487304,92260000
3487308,2c02825
348730c,c102d2f
3487310,2002025
3487314,26520011
3487318,1657ffe8
348731c,26310004
3487320,10000351
3487324,8e020008
3487328,afb30018
348732c,afb30014
3487330,afb20010
3487334,2a03825
3487338,2203025
348733c,2c02825
3487340,c102d2f
3487344,2002025
3487348,26310001
348734c,1637fff6
3487350,26520011
3487354,26820012
3487358,afa20038
348735c,3c128040
3487360,26520ee0
3487364,2413002d
3487368,8825
348736c,8fa20040
3487370,2a82b
3487374,3c168041
3487378,26d6347c
348737c,3c178040
3487380,3c1e8041
3487384,3c148040
3487388,26940eac
348738c,27c234a0
3487390,afa20040
3487394,2a230003
3487398,10600359
348739c,32a200ff
34873a0,10000357
34873a4,8fa2003c
34873a8,90450000
34873ac,8ee20ea0
34873b0,24030001
34873b4,10430005
34873b8,24030002
34873bc,10430018
34873c0,24020003
34873c4,1000002a
34873c8,2603025
34873cc,27c234a0
34873d0,244600a8
34873d4,90430000
34873d8,742021
34873dc,80840000
34873e0,1485000b
34873e4,24420015
34873e8,3c028011
34873ec,3442a5d0
34873f0,431021
34873f4,904200a8
34873f8,21042
34873fc,30420001
3487400,5440001b
3487404,2603025
3487408,1000001d
348740c,26310001
3487410,54c2fff1
3487414,90430000
3487418,10000015
348741c,2603025
3487420,12220012
3487424,2a230003
3487428,38630001
348742c,2231823
3487430,31080
3487434,431021
3487438,21080
348743c,431021
3487440,8fa30040
3487444,431021
3487448,90430000
348744c,3c028011
3487450,3442a5d0
3487454,431021
3487458,904200a8
348745c,21042
3487460,30420001
3487464,50400006
3487468,26310001
348746c,2603025
3487470,8fa50038
3487474,c10499d
3487478,2402025
348747c,26310001
3487480,26520017
3487484,24020009
3487488,1622ffc2
348748c,26730011
3487490,100002e6
3487498,104001d9
348749c,3c028040
34874a0,3c028041
34874a4,944236d4
34874a8,23840
34874ac,e23821
34874b0,73880
34874b4,24e70014
34874b8,3c038040
34874bc,90630e8b
34874c0,1060000d
34874c4,24150009
34874c8,218c0
34874cc,621023
34874d0,24420012
34874d4,e23821
34874d8,3c028040
34874dc,90550ebb
34874e0,15a82b
34874e4,26b50009
34874e8,3c028040
34874ec,90420ec3
34874f0,2c420001
34874f4,2a2a821
34874f8,151100
34874fc,26a30001
3487500,431021
3487504,24030140
3487508,671823
348750c,32fc2
3487510,a32821
3487514,52843
3487518,240300f0
348751c,621823
3487520,39fc2
3487524,2639821
3487528,139843
348752c,24b70001
3487530,26630001
3487534,afa3003c
3487538,afa20010
348753c,2603025
3487540,c101959
3487544,2002025
3487548,8e020008
348754c,24430008
3487550,ae030008
3487554,3c03fa00
3487558,ac430000
348755c,2403ffff
3487560,ac430004
3487564,26740002
3487568,9025
348756c,3c168041
3487570,26d634a0
3487574,c1019a3
3487578,2402025
348757c,22080
3487580,822021
3487584,42080
3487588,822021
348758c,24840003
3487590,2803025
3487594,2e02825
3487598,c10499d
348759c,2c42021
34875a0,2408825
34875a4,26520001
34875a8,16b2fff2
34875ac,26940011
34875b0,3c028041
34875b4,945636d4
34875b8,16b0c0
34875bc,26d60001
34875c0,2d7b021
34875c4,24070001
34875c8,24060011
34875cc,3c058041
34875d0,24a536e0
34875d4,c102cc8
34875d8,2002025
34875dc,26730002
34875e0,260a025
34875e4,9025
34875e8,3c158041
34875ec,26b534a0
34875f0,3c178011
34875f4,36f7a5d0
34875f8,3c1e4f28
34875fc,10000002
3487600,27de4f29
3487604,409025
3487608,c1019a3
348760c,2402025
3487610,21880
3487614,621821
3487618,31880
348761c,621821
3487620,2a31821
3487624,80630001
3487628,4610029
348762c,21880
3487630,621821
3487634,31880
3487638,621021
348763c,551021
3487640,90440000
3487644,2e41021
3487648,804300bc
348764c,410c0
3487650,441023
3487654,21080
3487658,2e21021
348765c,804200e5
3487660,afbe0020
3487664,1860000b
3487668,a3a00024
348766c,602025
3487670,2863000a
3487674,50600001
3487678,24040009
348767c,41e00
3487680,31e03
3487684,4620001
3487688,2025
348768c,24840030
3487690,a3a40020
3487694,1840000a
3487698,401825
348769c,2842000a
34876a0,50400001
34876a4,24030009
34876a8,31600
34876ac,21603
34876b0,4420001
34876b4,1825
34876b8,24630030
34876bc,a3a30022
34876c0,2803025
34876c4,2c02825
34876c8,c10499d
34876cc,27a40020
34876d0,26420001
34876d4,1632ffcb
34876d8,26940011
34876dc,3c028041
34876e0,944236d4
34876e4,21080
34876e8,24420001
34876ec,561021
34876f0,afa20038
34876f4,24070001
34876f8,2406000e
34876fc,3c058041
3487700,24a536e0
3487704,c102cc8
3487708,2002025
348770c,8fb5003c
3487710,2a0b025
3487714,9025
3487718,3c148041
348771c,269434a0
3487720,3c178011
3487724,36f7a5d0
3487728,3c028041
348772c,10000002
3487730,245e36e0
3487734,409025
3487738,c1019a3
348773c,2402025
3487740,21880
3487744,621821
3487748,31880
348774c,621821
3487750,741821
3487754,90640000
3487758,2403000d
348775c,50830001
3487760,2404000a
3487764,21880
3487768,621821
348776c,31880
3487770,621021
3487774,2821021
3487778,90420001
348777c,30420040
3487780,10400010
3487784,26420001
3487788,2e42021
348778c,908200a8
3487790,30420001
3487794,1040000b
3487798,26420001
348779c,24020010
34877a0,afa20018
34877a4,afa20014
34877a8,afb50010
34877ac,8fa70038
34877b0,3025
34877b4,3c02825
34877b8,c102d2f
34877bc,2002025
34877c0,26420001
34877c4,1632ffdb
34877c8,26b50011
34877cc,24070001
34877d0,2406000a
34877d4,3c058041
34877d8,24a536e0
34877dc,c102cc8
34877e0,2002025
34877e4,8fb4003c
34877e8,9025
34877ec,3c158041
34877f0,26b534a0
34877f4,3c178011
34877f8,36f7a5d0
34877fc,3c028041
3487800,10000002
3487804,245e36e0
3487808,409025
348780c,c1019a3
3487810,2402025
3487814,21880
3487818,621821
348781c,31880
3487820,621021
3487824,2a21021
3487828,90420001
348782c,30420020
3487830,10400010
3487834,26420001
3487838,8ee200a4
348783c,3c030040
3487840,431024
3487844,1040000b
3487848,26420001
348784c,24020010
3487850,afa20018
3487854,afa20014
3487858,afb40010
348785c,8fa70038
3487860,3025
3487864,3c02825
3487868,c102d2f
348786c,2002025
3487870,26420001
3487874,1632ffe4
3487878,26940011
348787c,3c028040
3487880,90420e8b
3487884,104001e9
3487888,8fa20038
348788c,24420011
3487890,afa2003c
3487894,24070001
3487898,24060001
348789c,3c058041
34878a0,24a53690
34878a4,c102cc8
34878a8,2002025
34878ac,9025
34878b0,3c178041
34878b4,26f734a0
34878b8,3c028040
34878bc,245e0eba
34878c0,241500ff
34878c4,3c148042
34878c8,2694cbe8
34878cc,3c028041
34878d0,24423690
34878d4,10000002
34878d8,afa20040
34878dc,409025
34878e0,c1019a3
34878e4,2402025
34878e8,21880
34878ec,621821
34878f0,31880
34878f4,621821
34878f8,771821
34878fc,90630000
3487900,7e1821
3487904,90630000
3487908,10600007
348790c,21880
3487910,621821
3487914,31880
3487918,621021
348791c,24420011
3487920,10000006
3487924,2e21021
3487928,621821
348792c,31880
3487930,621021
3487934,2442000d
3487938,2e21021
348793c,402025
3487940,24420004
3487944,90830000
3487948,10750006
348794c,741821
3487950,90630000
3487954,146001f8
3487958,24840001
348795c,5444fffa
3487960,90830000
3487964,26420001
3487968,1632ffdc
348796c,26d60011
3487970,2407000a
3487974,24060010
3487978,3c058041
348797c,24a536d0
3487980,c102cc8
3487984,2002025
3487988,b025
348798c,3c028041
3487990,244234a0
3487994,afa20044
3487998,3c028040
348799c,24420eba
34879a0,afa2003c
34879a4,3c158042
34879a8,26b5cbe8
34879ac,3c148041
34879b0,10000002
34879b4,269436d0
34879b8,40b025
34879bc,c1019a3
34879c0,2c02025
34879c4,21880
34879c8,621821
34879cc,31880
34879d0,621821
34879d4,8fa40044
34879d8,641821
34879dc,90630000
34879e0,8fa5003c
34879e4,651821
34879e8,90630000
34879ec,10600007
34879f0,21880
34879f4,621821
34879f8,31880
34879fc,621821
3487a00,24630011
3487a04,10000007
3487a08,831821
3487a0c,621821
3487a10,31880
3487a14,621821
3487a18,2463000d
3487a1c,8fa40044
3487a20,831821
3487a24,60f025
3487a28,24660004
3487a2c,240500ff
3487a30,90640000
3487a34,1085006d
3487a38,952021
3487a3c,90840000
3487a40,148001b3
3487a44,24630001
3487a48,54c3fffa
3487a4c,90640000
3487a50,10000067
3487a54,26c20001
3487a58,93c70000
3487a5c,240200ff
3487a60,10e20062
3487a64,8fa2004c
3487a68,90420000
3487a6c,8fa3003c
3487a70,431021
3487a74,90420000
3487a78,f51821
3487a7c,90720000
3487a80,96830004
3487a84,770018
3487a88,8fa30038
3487a8c,24630022
3487a90,2012
3487a94,831821
3487a98,afa30040
3487a9c,3c048041
3487aa0,24844804
3487aa4,22880
3487aa8,a22821
3487aac,73080
3487ab0,c71821
3487ab4,31840
3487ab8,a31821
3487abc,831821
3487ac0,90620002
3487ac4,21600
3487ac8,90630004
3487acc,31a00
3487ad0,431025
3487ad4,c73021
3487ad8,63040
3487adc,a62821
3487ae0,852021
3487ae4,90830003
3487ae8,31c00
3487aec,431025
3487af0,344200ff
3487af4,8e030008
3487af8,24640008
3487afc,ae040008
3487b00,3c04fa00
3487b04,ac640000
3487b08,ac620004
3487b0c,2e42000a
3487b10,14400011
3487b14,3c02cccc
3487b18,3c06cccc
3487b1c,34c6cccd
3487b20,2460019
3487b24,3010
3487b28,96820006
3487b2c,afa20018
3487b30,96820004
3487b34,afa20014
3487b38,8fa20048
3487b3c,afa20010
3487b40,8fa70040
3487b44,630c2
3487b48,2802825
3487b4c,c102d2f
3487b50,2002025
3487b54,3c02cccc
3487b58,3442cccd
3487b5c,2420019
3487b60,1010
3487b64,210c2
3487b68,21880
3487b6c,621021
3487b70,21040
3487b74,2423023
3487b78,30c600ff
3487b7c,54c00154
3487b80,96870004
3487b84,24070001
3487b88,2406002f
3487b8c,2802825
3487b90,c102cc8
3487b94,2002025
3487b98,96870004
3487b9c,96820006
3487ba0,afa20018
3487ba4,afa70014
3487ba8,8fa20048
3487bac,afa20010
3487bb0,8fa20040
3487bb4,473821
3487bb8,3025
3487bbc,2802825
3487bc0,c102d2f
3487bc4,2002025
3487bc8,2407000a
3487bcc,24060010
3487bd0,2802825
3487bd4,c102cc8
3487bd8,2002025
3487bdc,26f70002
3487be0,24020007
3487be4,16e2ff9c
3487be8,27de0001
3487bec,26c20001
3487bf0,1636ff71
3487bf4,26730011
3487bf8,1000012e
3487bfc,8e020008
3487c00,8c570e94
3487c04,12e00007
3487c08,2e01025
3487c0c,3c028041
3487c10,944336d4
3487c14,31040
3487c18,431021
3487c1c,21040
3487c20,24420001
3487c24,3c038041
3487c28,946736d4
3487c2c,738c0
3487c30,24e70038
3487c34,e23821
3487c38,24020140
3487c3c,471023
3487c40,22fc2
3487c44,a22821
3487c48,52843
3487c4c,24b50001
3487c50,240200cd
3487c54,afa20010
3487c58,24060011
3487c5c,c101959
3487c60,2002025
3487c64,8e020008
3487c68,24430008
3487c6c,ae030008
3487c70,3c03fa00
3487c74,ac430000
3487c78,2403ffff
3487c7c,ac430004
3487c80,24120013
3487c84,8825
3487c88,3c138041
3487c8c,267334a0
3487c90,2414000c
3487c94,2a22000a
3487c98,38420001
3487c9c,511021
3487ca0,22080
3487ca4,822021
3487ca8,42080
3487cac,822021
3487cb0,24840003
3487cb4,2403025
3487cb8,2a02825
3487cbc,c10499d
3487cc0,2642021
3487cc4,26310001
3487cc8,1634fff2
3487ccc,26520011
3487cd0,3c028041
3487cd4,945436d4
3487cd8,14a0c0
3487cdc,26940001
3487ce0,295a021
3487ce4,24070001
3487ce8,24060010
3487cec,3c058041
3487cf0,24a536e0
3487cf4,c102cc8
3487cf8,2002025
3487cfc,24120012
3487d00,8825
3487d04,3c138041
3487d08,267334a0
3487d0c,3c158011
3487d10,36b5a5d0
3487d14,3c168041
3487d18,26d636e0
3487d1c,2a23000a
3487d20,38630001
3487d24,711821
3487d28,31080
3487d2c,431021
3487d30,21080
3487d34,431021
3487d38,2621021
3487d3c,90420001
3487d40,30420010
3487d44,50400017
3487d48,26310001
3487d4c,31080
3487d50,431021
3487d54,21080
3487d58,431021
3487d5c,531021
3487d60,90420000
3487d64,2a21021
3487d68,904200a8
3487d6c,21082
3487d70,30420001
3487d74,5040000b
3487d78,26310001
3487d7c,24020010
3487d80,afa20018
3487d84,afa20014
3487d88,afb20010
3487d8c,2803825
3487d90,3025
3487d94,2c02825
3487d98,c102d2f
3487d9c,2002025
3487da0,26310001
3487da4,2402000c
3487da8,1622ffdc
3487dac,26520011
3487db0,269e0011
3487db4,24070001
3487db8,2406000f
3487dbc,3c058041
3487dc0,24a536e0
3487dc4,c102cc8
3487dc8,2002025
3487dcc,24120012
3487dd0,8825
3487dd4,3c138041
3487dd8,267334a0
3487ddc,3c158011
3487de0,36b5a5d0
3487de4,3c168041
3487de8,26d636e0
3487dec,2a23000a
3487df0,38630001
3487df4,711821
3487df8,31080
3487dfc,431021
3487e00,21080
3487e04,431021
3487e08,2621021
3487e0c,90420001
3487e10,30420010
3487e14,50400017
3487e18,26310001
3487e1c,31080
3487e20,431021
3487e24,21080
3487e28,431021
3487e2c,531021
3487e30,90420000
3487e34,2a21021
3487e38,904200a8
3487e3c,21042
3487e40,30420001
3487e44,5040000b
3487e48,26310001
3487e4c,24020010
3487e50,afa20018
3487e54,afa20014
3487e58,afb20010
3487e5c,3c03825
3487e60,3025
3487e64,2c02825
3487e68,c102d2f
3487e6c,2002025
3487e70,26310001
3487e74,2402000c
3487e78,1622ffdc
3487e7c,26520011
3487e80,269e0022
3487e84,24070001
3487e88,2406000b
3487e8c,3c058041
3487e90,24a536e0
3487e94,c102cc8
3487e98,2002025
3487e9c,24120012
3487ea0,8825
3487ea4,3c138041
3487ea8,267334a0
3487eac,3c158011
3487eb0,36b5a5d0
3487eb4,3c168041
3487eb8,26d636e0
3487ebc,2a23000a
3487ec0,38630001
3487ec4,711821
3487ec8,31080
3487ecc,431021
3487ed0,21080
3487ed4,431021
3487ed8,2621021
3487edc,90440002
3487ee0,50800016
3487ee4,26310001
3487ee8,31080
3487eec,431021
3487ef0,21080
3487ef4,431021
3487ef8,531021
3487efc,90420000
3487f00,38420003
3487f04,2a21021
3487f08,90420e9c
3487f0c,5444000b
3487f10,26310001
3487f14,24020010
3487f18,afa20018
3487f1c,afa20014
3487f20,afb20010
3487f24,3c03825
3487f28,3025
3487f2c,2c02825
3487f30,c102d2f
3487f34,2002025
3487f38,26310001
3487f3c,2402000c
3487f40,1622ffde
3487f44,26520011
3487f48,12e00038
3487f4c,26940033
3487f50,24120013
3487f54,8825
3487f58,3c178040
3487f5c,3c138041
3487f60,267334a0
3487f64,3c168040
3487f68,26d60eba
3487f6c,3c158041
3487f70,26b53384
3487f74,3c1e8041
3487f78,2a22000a
3487f7c,38420001
3487f80,8ee30e98
3487f84,10600017
3487f88,511021
3487f8c,21880
3487f90,621821
3487f94,31880
3487f98,621821
3487f9c,2631821
3487fa0,90630001
3487fa4,30630010
3487fa8,1060000f
3487fac,21880
3487fb0,621821
3487fb4,31880
3487fb8,621821
3487fbc,731821
3487fc0,90640000
3487fc4,3c038011
3487fc8,3463a5d0
3487fcc,641821
3487fd0,906300a8
3487fd4,31882
3487fd8,30630001
3487fdc,50600010
3487fe0,26310001
3487fe4,21880
3487fe8,621821
3487fec,31880
3487ff0,621021
3487ff4,531021
3487ff8,90420000
3487ffc,561021
3488000,90420000
3488004,10400002
3488008,2a02025
348800c,27c43380
3488010,2403025
3488014,c10499d
3488018,2802825
348801c,26310001
3488020,2402000c
3488024,1622ffd4
3488028,26520011
348802c,c104a01
3488030,2002025
3488034,8e020008
3488038,24430008
348803c,ae030008
3488040,3c03e900
3488044,ac430000
3488048,ac400004
348804c,8e020008
3488050,24430008
3488054,ae030008
3488058,3c03df00
348805c,ac430000
3488060,1000005d
3488064,ac400004
3488068,24430008
348806c,ae030008
3488070,3c03fa00
3488074,ac430000
3488078,2403ffff
348807c,ac430004
3488080,3c058041
3488084,24a53710
3488088,94a70008
348808c,3025
3488090,c102cc8
3488094,2002025
3488098,2412002c
348809c,8825
34880a0,24130010
34880a4,3c168041
34880a8,26d63710
34880ac,1000fc9e
34880b0,24170003
34880b4,24430008
34880b8,ae030008
34880bc,3c03fa00
34880c0,ac430000
34880c4,2403ffff
34880c8,1000ffd8
34880cc,ac430004
34880d0,96820006
34880d4,afa20018
34880d8,afa70014
34880dc,8fa20048
34880e0,afa20010
34880e4,8fa20040
34880e8,e23821
34880ec,2802825
34880f0,c102d2f
34880f4,2002025
34880f8,1000feb9
34880fc,26f70002
3488100,1440fca9
3488104,2d11021
3488108,1000fcdd
348810c,26310001
3488110,afb30048
3488114,2417ffff
3488118,21880
348811c,621821
3488120,31880
3488124,621021
3488128,8fa30044
348812c,431021
3488130,1000fe49
3488134,afa2004c
3488138,24020010
348813c,afa20018
3488140,afa20014
3488144,afb60010
3488148,8fa7003c
348814c,3025
3488150,8fa50040
3488154,c102d2f
3488158,2002025
348815c,1000fe02
3488160,26420001
3488164,24640008
3488168,ae040008
348816c,3c04de00
3488170,ac640000
3488174,3c048041
3488178,24843720
348817c,1000f999
3488180,ac640004
3488184,24430008
3488188,ae030008
348818c,3c03de00
3488190,ac430000
3488194,3c038041
3488198,24633720
348819c,1000f995
34881a0,ac430004
34881a4,24640008
34881a8,ae040008
34881ac,3c04de00
34881b0,ac640000
34881b4,3c048041
34881b8,24843720
34881bc,ac640004
34881c0,21c00
34881c4,31c03
34881c8,463fc03
34881cc,30430400
34881d0,1000f985
34881d4,3c038040
34881d8,8fbf0074
34881dc,8fbe0070
34881e0,8fb7006c
34881e4,8fb60068
34881e8,8fb50064
